

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4722  0C2E  3000               	movlw	0
  4723  0C2F  00E3               	movwf	sqrt@frac+3
  4724  0C30  3000               	movlw	0
  4725  0C31  00E2               	movwf	sqrt@frac+2
  4726  0C32  3000               	movlw	0
  4727  0C33  00E1               	movwf	sqrt@frac+1
  4728  0C34  3000               	movlw	0
  4729  0C35  00E0               	movwf	sqrt@frac
  4730  0C36                     i1l1729:
  4731  0C36  3001               	movlw	1
  4732  0C37  00D9               	movwf	sqrt@grs+3
  4733  0C38  3000               	movlw	0
  4734  0C39  00D8               	movwf	sqrt@grs+2
  4735  0C3A  3000               	movlw	0
  4736  0C3B  00D7               	movwf	sqrt@grs+1
  4737  0C3C  3000               	movlw	0
  4738  0C3D  00D6               	movwf	sqrt@grs
  4739  0C3E                     i1l1731:
  4740  0C3E  0855               	movf	sqrt@p,w
  4741  0C3F  1903               	btfsc	3,2
  4742  0C40  2C42               	goto	u147_21
  4743  0C41  2C43               	goto	u147_20
  4744  0C42                     u147_21:
  4745  0C42  2C4C               	goto	i1l1735
  4746  0C43                     u147_20:
  4747  0C43                     i1l1733:
  4748  0C43  3001               	movlw	1
  4749  0C44  00CB               	movwf	??_sqrt
  4750  0C45                     u148_25:
  4751  0C45  1003               	clrc
  4752  0C46  0DD1               	rlf	sqrt@tfrac,f
  4753  0C47  0DD2               	rlf	sqrt@tfrac+1,f
  4754  0C48  0DD3               	rlf	sqrt@tfrac+2,f
  4755  0C49  0DD4               	rlf	sqrt@tfrac+3,f
  4756  0C4A  0BCB               	decfsz	??_sqrt,f
  4757  0C4B  2C45               	goto	u148_25
  4758  0C4C                     i1l1735:
  4759  0C4C  01D0               	clrf	sqrt@i
  4760  0C4D  2CC4               	goto	i1l1745
  4761  0C4E                     i1l1737:
  4762  0C4E  0856               	movf	sqrt@grs,w
  4763  0C4F  04E0               	iorwf	sqrt@frac,f
  4764  0C50  0857               	movf	sqrt@grs+1,w
  4765  0C51  04E1               	iorwf	sqrt@frac+1,f
  4766  0C52  0858               	movf	sqrt@grs+2,w
  4767  0C53  04E2               	iorwf	sqrt@frac+2,f
  4768  0C54  0859               	movf	sqrt@grs+3,w
  4769  0C55  04E3               	iorwf	sqrt@frac+3,f
  4770  0C56  0863               	movf	sqrt@frac+3,w
  4771  0C57  0254               	subwf	sqrt@tfrac+3,w
  4772  0C58  1D03               	skipz
  4773  0C59  2C64               	goto	u149_25
  4774  0C5A  0862               	movf	sqrt@frac+2,w
  4775  0C5B  0253               	subwf	sqrt@tfrac+2,w
  4776  0C5C  1D03               	skipz
  4777  0C5D  2C64               	goto	u149_25
  4778  0C5E  0861               	movf	sqrt@frac+1,w
  4779  0C5F  0252               	subwf	sqrt@tfrac+1,w
  4780  0C60  1D03               	skipz
  4781  0C61  2C64               	goto	u149_25
  4782  0C62  0860               	movf	sqrt@frac,w
  4783  0C63  0251               	subwf	sqrt@tfrac,w
  4784  0C64                     u149_25:
  4785  0C64  1C03               	skipc
  4786  0C65  2C67               	goto	u149_21
  4787  0C66  2C68               	goto	u149_20
  4788  0C67                     u149_21:
  4789  0C67  2C8E               	goto	i1l1741
  4790  0C68                     u149_20:
  4791  0C68                     i1l1739:
  4792  0C68  0860               	movf	sqrt@frac,w
  4793  0C69  02D1               	subwf	sqrt@tfrac,f
  4794  0C6A  0861               	movf	sqrt@frac+1,w
  4795  0C6B  1C03               	skipc
  4796  0C6C  0F61               	incfsz	sqrt@frac+1,w
  4797  0C6D  02D2               	subwf	sqrt@tfrac+1,f
  4798  0C6E  0862               	movf	sqrt@frac+2,w
  4799  0C6F  1C03               	skipc
  4800  0C70  0F62               	incfsz	sqrt@frac+2,w
  4801  0C71  02D3               	subwf	sqrt@tfrac+2,f
  4802  0C72  0863               	movf	sqrt@frac+3,w
  4803  0C73  1C03               	skipc
  4804  0C74  0F63               	incfsz	sqrt@frac+3,w
  4805  0C75  02D4               	subwf	sqrt@tfrac+3,f
  4806  0C76  0856               	movf	sqrt@grs,w
  4807  0C77  07E0               	addwf	sqrt@frac,f
  4808  0C78  0857               	movf	sqrt@grs+1,w
  4809  0C79  1103               	clrz
  4810  0C7A  1803               	skipnc
  4811  0C7B  3E01               	addlw	1
  4812  0C7C  1903               	skipnz
  4813  0C7D  2C7F               	goto	u150_21
  4814  0C7E  07E1               	addwf	sqrt@frac+1,f
  4815  0C7F                     u150_21:
  4816  0C7F  0858               	movf	sqrt@grs+2,w
  4817  0C80  1103               	clrz
  4818  0C81  1803               	skipnc
  4819  0C82  3E01               	addlw	1
  4820  0C83  1903               	skipnz
  4821  0C84  2C86               	goto	u150_22
  4822  0C85  07E2               	addwf	sqrt@frac+2,f
  4823  0C86                     u150_22:
  4824  0C86  0859               	movf	sqrt@grs+3,w
  4825  0C87  1103               	clrz
  4826  0C88  1803               	skipnc
  4827  0C89  3E01               	addlw	1
  4828  0C8A  1903               	skipnz
  4829  0C8B  2C8D               	goto	u150_23
  4830  0C8C  07E3               	addwf	sqrt@frac+3,f
  4831  0C8D                     u150_23:
  4832  0C8D  2C9E               	goto	i1l772
  4833  0C8E                     i1l1741:
  4834  0C8E  0956               	comf	sqrt@grs,w
  4835  0C8F  00CB               	movwf	??_sqrt
  4836  0C90  0957               	comf	sqrt@grs+1,w
  4837  0C91  00CC               	movwf	??_sqrt+1
  4838  0C92  0958               	comf	sqrt@grs+2,w
  4839  0C93  00CD               	movwf	??_sqrt+2
  4840  0C94  0959               	comf	sqrt@grs+3,w
  4841  0C95  00CE               	movwf	??_sqrt+3
  4842  0C96  084B               	movf	??_sqrt,w
  4843  0C97  05E0               	andwf	sqrt@frac,f
  4844  0C98  084C               	movf	??_sqrt+1,w
  4845  0C99  05E1               	andwf	sqrt@frac+1,f
  4846  0C9A  084D               	movf	??_sqrt+2,w
  4847  0C9B  05E2               	andwf	sqrt@frac+2,f
  4848  0C9C  084E               	movf	??_sqrt+3,w
  4849  0C9D  05E3               	andwf	sqrt@frac+3,f
  4850  0C9E                     i1l772:
  4851  0C9E  0856               	movf	sqrt@grs,w
  4852  0C9F  00CB               	movwf	??_sqrt
  4853  0CA0  0857               	movf	sqrt@grs+1,w
  4854  0CA1  00CC               	movwf	??_sqrt+1
  4855  0CA2  0858               	movf	sqrt@grs+2,w
  4856  0CA3  00CD               	movwf	??_sqrt+2
  4857  0CA4  0859               	movf	sqrt@grs+3,w
  4858  0CA5  00CE               	movwf	??_sqrt+3
  4859  0CA6  3001               	movlw	1
  4860  0CA7                     u151_25:
  4861  0CA7  1003               	clrc
  4862  0CA8  0CCE               	rrf	??_sqrt+3,f
  4863  0CA9  0CCD               	rrf	??_sqrt+2,f
  4864  0CAA  0CCC               	rrf	??_sqrt+1,f
  4865  0CAB  0CCB               	rrf	??_sqrt,f
  4866  0CAC                     u151_20:
  4867  0CAC  3EFF               	addlw	-1
  4868  0CAD  1D03               	skipz
  4869  0CAE  2CA7               	goto	u151_25
  4870  0CAF  084E               	movf	??_sqrt+3,w
  4871  0CB0  00D9               	movwf	sqrt@grs+3
  4872  0CB1  084D               	movf	??_sqrt+2,w
  4873  0CB2  00D8               	movwf	sqrt@grs+2
  4874  0CB3  084C               	movf	??_sqrt+1,w
  4875  0CB4  00D7               	movwf	sqrt@grs+1
  4876  0CB5  084B               	movf	??_sqrt,w
  4877  0CB6  00D6               	movwf	sqrt@grs
  4878  0CB7  3001               	movlw	1
  4879  0CB8  00CB               	movwf	??_sqrt
  4880  0CB9                     u152_25:
  4881  0CB9  1003               	clrc
  4882  0CBA  0DD1               	rlf	sqrt@tfrac,f
  4883  0CBB  0DD2               	rlf	sqrt@tfrac+1,f
  4884  0CBC  0DD3               	rlf	sqrt@tfrac+2,f
  4885  0CBD  0DD4               	rlf	sqrt@tfrac+3,f
  4886  0CBE  0BCB               	decfsz	??_sqrt,f
  4887  0CBF  2CB9               	goto	u152_25
  4888  0CC0                     i1l1743:
  4889  0CC0  3001               	movlw	1
  4890  0CC1  00FF               	movwf	btemp+1
  4891  0CC2  087F               	movf	btemp+1,w
  4892  0CC3  07D0               	addwf	sqrt@i,f
  4893  0CC4                     i1l1745:
  4894  0CC4  3019               	movlw	25
  4895  0CC5  0250               	subwf	sqrt@i,w
  4896  0CC6  1C03               	skipc
  4897  0CC7  2CC9               	goto	u153_21
  4898  0CC8  2CCA               	goto	u153_20
  4899  0CC9                     u153_21:
  4900  0CC9  2C4E               	goto	i1l1737
  4901  0CCA                     u153_20:
  4902  0CCA                     i1l1747:
  4903  0CCA  0860               	movf	sqrt@frac,w
  4904  0CCB  00CB               	movwf	??_sqrt
  4905  0CCC  0861               	movf	sqrt@frac+1,w
  4906  0CCD  00CC               	movwf	??_sqrt+1
  4907  0CCE  0862               	movf	sqrt@frac+2,w
  4908  0CCF  00CD               	movwf	??_sqrt+2
  4909  0CD0  0863               	movf	sqrt@frac+3,w
  4910  0CD1  00CE               	movwf	??_sqrt+3
  4911  0CD2  3001               	movlw	1
  4912  0CD3                     u154_25:
  4913  0CD3  1003               	clrc
  4914  0CD4  0CCE               	rrf	??_sqrt+3,f
  4915  0CD5  0CCD               	rrf	??_sqrt+2,f
  4916  0CD6  0CCC               	rrf	??_sqrt+1,f
  4917  0CD7  0CCB               	rrf	??_sqrt,f
  4918  0CD8                     u154_20:
  4919  0CD8  3EFF               	addlw	-1
  4920  0CD9  1D03               	skipz
  4921  0CDA  2CD3               	goto	u154_25
  4922  0CDB  084E               	movf	??_sqrt+3,w
  4923  0CDC  00E3               	movwf	sqrt@frac+3
  4924  0CDD  084D               	movf	??_sqrt+2,w
  4925  0CDE  00E2               	movwf	sqrt@frac+2
  4926  0CDF  084C               	movf	??_sqrt+1,w
  4927  0CE0  00E1               	movwf	sqrt@frac+1
  4928  0CE1  084B               	movf	??_sqrt,w
  4929  0CE2  00E0               	movwf	sqrt@frac
  4930  0CE3                     i1l1749:
  4931  0CE3  3001               	movlw	1
  4932  0CE4  0560               	andwf	sqrt@frac,w
  4933  0CE5  00D6               	movwf	sqrt@grs
  4934  0CE6  3000               	movlw	0
  4935  0CE7  0561               	andwf	sqrt@frac+1,w
  4936  0CE8  00D7               	movwf	sqrt@grs+1
  4937  0CE9  3000               	movlw	0
  4938  0CEA  0562               	andwf	sqrt@frac+2,w
  4939  0CEB  00D8               	movwf	sqrt@grs+2
  4940  0CEC  3000               	movlw	0
  4941  0CED  0563               	andwf	sqrt@frac+3,w
  4942  0CEE  00D9               	movwf	sqrt@grs+3
  4943  0CEF                     i1l1751:
  4944  0CEF  0860               	movf	sqrt@frac,w
  4945  0CF0  00CB               	movwf	??_sqrt
  4946  0CF1  0861               	movf	sqrt@frac+1,w
  4947  0CF2  00CC               	movwf	??_sqrt+1
  4948  0CF3  0862               	movf	sqrt@frac+2,w
  4949  0CF4  00CD               	movwf	??_sqrt+2
  4950  0CF5  0863               	movf	sqrt@frac+3,w
  4951  0CF6  00CE               	movwf	??_sqrt+3
  4952  0CF7  3001               	movlw	1
  4953  0CF8                     u155_25:
  4954  0CF8  1003               	clrc
  4955  0CF9  0CCE               	rrf	??_sqrt+3,f
  4956  0CFA  0CCD               	rrf	??_sqrt+2,f
  4957  0CFB  0CCC               	rrf	??_sqrt+1,f
  4958  0CFC  0CCB               	rrf	??_sqrt,f
  4959  0CFD                     u155_20:
  4960  0CFD  3EFF               	addlw	-1
  4961  0CFE  1D03               	skipz
  4962  0CFF  2CF8               	goto	u155_25
  4963  0D00  084E               	movf	??_sqrt+3,w
  4964  0D01  00E3               	movwf	sqrt@frac+3
  4965  0D02  084D               	movf	??_sqrt+2,w
  4966  0D03  00E2               	movwf	sqrt@frac+2
  4967  0D04  084C               	movf	??_sqrt+1,w
  4968  0D05  00E1               	movwf	sqrt@frac+1
  4969  0D06  084B               	movf	??_sqrt,w
  4970  0D07  00E0               	movwf	sqrt@frac
  4971  0D08  0856               	movf	sqrt@grs,w
  4972  0D09  07E0               	addwf	sqrt@frac,f
  4973  0D0A  0857               	movf	sqrt@grs+1,w
  4974  0D0B  1103               	clrz
  4975  0D0C  1803               	skipnc
  4976  0D0D  3E01               	addlw	1
  4977  0D0E  1903               	skipnz
  4978  0D0F  2D11               	goto	u156_21
  4979  0D10  07E1               	addwf	sqrt@frac+1,f
  4980  0D11                     u156_21:
  4981  0D11  0858               	movf	sqrt@grs+2,w
  4982  0D12  1103               	clrz
  4983  0D13  1803               	skipnc
  4984  0D14  3E01               	addlw	1
  4985  0D15  1903               	skipnz
  4986  0D16  2D18               	goto	u156_22
  4987  0D17  07E2               	addwf	sqrt@frac+2,f
  4988  0D18                     u156_22:
  4989  0D18  0859               	movf	sqrt@grs+3,w
  4990  0D19  1103               	clrz
  4991  0D1A  1803               	skipnc
  4992  0D1B  3E01               	addlw	1
  4993  0D1C  1903               	skipnz
  4994  0D1D  2D1F               	goto	u156_23
  4995  0D1E  07E3               	addwf	sqrt@frac+3,f
  4996  0D1F                     u156_23:
  4997  0D1F                     i1l1753:
  4998  0D1F  1C63               	btfss	sqrt@frac+3,0
  4999  0D20  2D22               	goto	u157_21
  5000  0D21  2D23               	goto	u157_20
  5001  0D22                     u157_21:
  5002  0D22  2D42               	goto	i1l1759
  5003  0D23                     u157_20:
  5004  0D23                     i1l1755:
  5005  0D23  0860               	movf	sqrt@frac,w
  5006  0D24  00CB               	movwf	??_sqrt
  5007  0D25  0861               	movf	sqrt@frac+1,w
  5008  0D26  00CC               	movwf	??_sqrt+1
  5009  0D27  0862               	movf	sqrt@frac+2,w
  5010  0D28  00CD               	movwf	??_sqrt+2
  5011  0D29  0863               	movf	sqrt@frac+3,w
  5012  0D2A  00CE               	movwf	??_sqrt+3
  5013  0D2B  3001               	movlw	1
  5014  0D2C                     u158_25:
  5015  0D2C  1003               	clrc
  5016  0D2D  0CCE               	rrf	??_sqrt+3,f
  5017  0D2E  0CCD               	rrf	??_sqrt+2,f
  5018  0D2F  0CCC               	rrf	??_sqrt+1,f
  5019  0D30  0CCB               	rrf	??_sqrt,f
  5020  0D31                     u158_20:
  5021  0D31  3EFF               	addlw	-1
  5022  0D32  1D03               	skipz
  5023  0D33  2D2C               	goto	u158_25
  5024  0D34  084E               	movf	??_sqrt+3,w
  5025  0D35  00E3               	movwf	sqrt@frac+3
  5026  0D36  084D               	movf	??_sqrt+2,w
  5027  0D37  00E2               	movwf	sqrt@frac+2
  5028  0D38  084C               	movf	??_sqrt+1,w
  5029  0D39  00E1               	movwf	sqrt@frac+1
  5030  0D3A  084B               	movf	??_sqrt,w
  5031  0D3B  00E0               	movwf	sqrt@frac
  5032  0D3C                     i1l1757:
  5033  0D3C  3001               	movlw	1
  5034  0D3D  07DA               	addwf	sqrt@exp,f
  5035  0D3E  1803               	skipnc
  5036  0D3F  0ADB               	incf	sqrt@exp+1,f
  5037  0D40  3000               	movlw	0
  5038  0D41  07DB               	addwf	sqrt@exp+1,f
  5039  0D42                     i1l1759:
  5040  0D42  30FF               	movlw	255
  5041  0D43  0560               	andwf	sqrt@frac,w
  5042  0D44  00DC               	movwf	sqrt@root
  5043  0D45  30FF               	movlw	255
  5044  0D46  0561               	andwf	sqrt@frac+1,w
  5045  0D47  00DD               	movwf	sqrt@root+1
  5046  0D48  307F               	movlw	127
  5047  0D49  0562               	andwf	sqrt@frac+2,w
  5048  0D4A  00DE               	movwf	sqrt@root+2
  5049  0D4B  3000               	movlw	0
  5050  0D4C  0563               	andwf	sqrt@frac+3,w
  5051  0D4D  00DF               	movwf	sqrt@root+3
  5052  0D4E                     i1l1761:
  5053  0D4E  085A               	movf	sqrt@exp,w
  5054  0D4F  00FF               	movwf	btemp+1
  5055  0D50  087F               	movf	btemp+1,w
  5056  0D51  00D5               	movwf	sqrt@p
  5057  0D52                     i1l1763:
  5058  0D52  1C55               	btfss	sqrt@p,0
  5059  0D53  2D55               	goto	u159_21
  5060  0D54  2D56               	goto	u159_20
  5061  0D55                     u159_21:
  5062  0D55  2D57               	goto	i1l1767
  5063  0D56                     u159_20:
  5064  0D56                     i1l1765:
  5065  0D56  17DE               	bsf	sqrt@root+2,7
  5066  0D57                     i1l1767:
  5067  0D57  0855               	movf	sqrt@p,w
  5068  0D58  00CB               	movwf	??_sqrt
  5069  0D59  1003               	clrc
  5070  0D5A  0C4B               	rrf	??_sqrt,w
  5071  0D5B  00FF               	movwf	btemp+1
  5072  0D5C  087F               	movf	btemp+1,w
  5073  0D5D  00DF               	movwf	sqrt@root+3
  5074  0D5E  307F               	movlw	127
  5075  0D5F  00FF               	movwf	btemp+1
  5076  0D60  087F               	movf	btemp+1,w
  5077  0D61  05DF               	andwf	sqrt@root+3,f
  5078  0D62                     i1l1769:
  5079  0D62  085F               	movf	sqrt@root+3,w
  5080  0D63  00CA               	movwf	?_sqrt+3
  5081  0D64  085E               	movf	sqrt@root+2,w
  5082  0D65  00C9               	movwf	?_sqrt+2
  5083  0D66  085D               	movf	sqrt@root+1,w
  5084  0D67  00C8               	movwf	?_sqrt+1
  5085  0D68  085C               	movf	sqrt@root,w
  5086  0D69  00C7               	movwf	?_sqrt
  5087  0D6A                     i1l765:
  5088  0D6A  0008               	return
  5089  0D6B                     __end_of_sqrt:
  5090                           
  5091                           	psect	text20
  5092  063D                     __ptext20:	
  5093 ;; *************** function ___xxtofl *****************
  5094 ;; Defined at:
  5095 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  5096 ;; Parameters:    Size  Location     Type
  5097 ;;  sign            1    wreg     unsigned char 
  5098 ;;  val             4   25[BANK0 ] long 
  5099 ;; Auto vars:     Size  Location     Type
  5100 ;;  sign            1   33[BANK0 ] unsigned char 
  5101 ;;  arg             4   35[BANK0 ] unsigned long 
  5102 ;;  exp             1   34[BANK0 ] unsigned char 
  5103 ;; Return value:  Size  Location     Type
  5104 ;;                  4   25[BANK0 ] unsigned char 
  5105 ;; Registers used:
  5106 ;;		wreg, status,2, status,0, btemp+1
  5107 ;; Tracked objects:
  5108 ;;		On entry : 0/0
  5109 ;;		On exit  : 0/0
  5110 ;;		Unchanged: 0/0
  5111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5112 ;;      Params:         0       4       0       0       0
  5113 ;;      Locals:         0       6       0       0       0
  5114 ;;      Temps:          0       4       0       0       0
