

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3630  050B  00B1               	movwf	___lmul@multiplicand
  3631  050C  0A84               	incf	4,f
  3632  050D  0800               	movf	0,w
  3633  050E  00B2               	movwf	___lmul@multiplicand+1
  3634  050F  0A84               	incf	4,f
  3635  0510  0800               	movf	0,w
  3636  0511  00B3               	movwf	___lmul@multiplicand+2
  3637  0512  0A84               	incf	4,f
  3638  0513  0800               	movf	0,w
  3639  0514  00B4               	movwf	___lmul@multiplicand+3
  3640  0515  120A  158A  216B  120A  118A  	fcall	___lmul
  3641  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3642  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3643  051C  082D               	movf	?___lmul,w
  3644  051D  1683               	bsf	3,5	;RP0=1, select bank1
  3645  051E  1303               	bcf	3,6	;RP1=0, select bank1
  3646  051F  00BB               	movwf	(??_GBS_Stepper_Exe+4)^(0+128)
  3647  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0522  082E               	movf	?___lmul+1,w
  3650  0523  1683               	bsf	3,5	;RP0=1, select bank1
  3651  0524  1303               	bcf	3,6	;RP1=0, select bank1
  3652  0525  00BC               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+1)
  3653  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3654  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3655  0528  082F               	movf	?___lmul+2,w
  3656  0529  1683               	bsf	3,5	;RP0=1, select bank1
  3657  052A  1303               	bcf	3,6	;RP1=0, select bank1
  3658  052B  00BD               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+2)
  3659  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3660  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3661  052E  0830               	movf	?___lmul+3,w
  3662  052F  1683               	bsf	3,5	;RP0=1, select bank1
  3663  0530  1303               	bcf	3,6	;RP1=0, select bank1
  3664  0531  00BE               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+3)
  3665  0532  30FF               	movlw	255
  3666  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0535  00A3               	movwf	___lldiv@divisor+3
  3669  0536  30FF               	movlw	255
  3670  0537  00A2               	movwf	___lldiv@divisor+2
  3671  0538  30E1               	movlw	225
  3672  0539  00A1               	movwf	___lldiv@divisor+1
  3673  053A  3000               	movlw	0
  3674  053B  00A0               	movwf	___lldiv@divisor
  3675  053C  1683               	bsf	3,5	;RP0=1, select bank1
  3676  053D  1303               	bcf	3,6	;RP1=0, select bank1
  3677  053E  0861               	movf	(_GBS_Stepper_Exe$1428+3)^(0+128),w
  3678  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0541  00B0               	movwf	___lmul@multiplier+3
  3681  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3682  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3683  0544  0860               	movf	(_GBS_Stepper_Exe$1428+2)^(0+128),w
  3684  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0547  00AF               	movwf	___lmul@multiplier+2
  3687  0548  1683               	bsf	3,5	;RP0=1, select bank1
  3688  0549  1303               	bcf	3,6	;RP1=0, select bank1
  3689  054A  085F               	movf	(_GBS_Stepper_Exe$1428+1)^(0+128),w
  3690  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3691  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3692  054D  00AE               	movwf	___lmul@multiplier+1
  3693  054E  1683               	bsf	3,5	;RP0=1, select bank1
  3694  054F  1303               	bcf	3,6	;RP1=0, select bank1
  3695  0550  085E               	movf	_GBS_Stepper_Exe$1428^(0+128),w
  3696  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0553  00AD               	movwf	___lmul@multiplier
  3699  0554  301A               	movlw	26
  3700  0555  00FF               	movwf	btemp+1
  3701  0556  087F               	movf	btemp+1,w
  3702  0557  00F6               	movwf	i1___bmul@multiplicand
  3703  0558  1683               	bsf	3,5	;RP0=1, select bank1
  3704  0559  1303               	bcf	3,6	;RP1=0, select bank1
  3705  055A  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3706  055B  3E4E               	addlw	78
  3707  055C  0084               	movwf	4
  3708  055D  1783               	bsf	3,7	;select IRP bank2
  3709  055E  0800               	movf	0,w
  3710  055F  120A  158A  2081  120A  118A  	fcall	i1___bmul
  3711  0564  1683               	bsf	3,5	;RP0=1, select bank1
  3712  0565  1303               	bcf	3,6	;RP1=0, select bank1
  3713  0566  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3714  0567  00BF               	movwf	(??_GBS_Stepper_Exe+8)^(0+128)
  3715  0568  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  3716  0569  3E0D               	addlw	13
  3717  056A  0084               	movwf	4
  3718  056B  1783               	bsf	3,7	;select IRP bank2
  3719  056C  0800               	movf	0,w
  3720  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3721  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3722  056F  00B1               	movwf	___lmul@multiplicand
  3723  0570  0A84               	incf	4,f
  3724  0571  0800               	movf	0,w
  3725  0572  00B2               	movwf	___lmul@multiplicand+1
  3726  0573  0A84               	incf	4,f
  3727  0574  0800               	movf	0,w
  3728  0575  00B3               	movwf	___lmul@multiplicand+2
  3729  0576  0A84               	incf	4,f
  3730  0577  0800               	movf	0,w
  3731  0578  00B4               	movwf	___lmul@multiplicand+3
  3732  0579  120A  158A  216B  120A  118A  	fcall	___lmul
  3733  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3734  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0580  0830               	movf	?___lmul+3,w
  3736  0581  00A7               	movwf	___lldiv@dividend+3
  3737  0582  082F               	movf	?___lmul+2,w
  3738  0583  00A6               	movwf	___lldiv@dividend+2
  3739  0584  082E               	movf	?___lmul+1,w
  3740  0585  00A5               	movwf	___lldiv@dividend+1
  3741  0586  082D               	movf	?___lmul,w
  3742  0587  00A4               	movwf	___lldiv@dividend
  3743  0588  120A  158A  2267  120A  118A  	fcall	___lldiv
  3744  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3745  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3746  058F  0820               	movf	?___lldiv,w
  3747  0590  1683               	bsf	3,5	;RP0=1, select bank1
  3748  0591  1303               	bcf	3,6	;RP1=0, select bank1
  3749  0592  07BB               	addwf	(??_GBS_Stepper_Exe+4)^(0+128),f
  3750  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0595  0821               	movf	?___lldiv+1,w
  3753  0596  1803               	skipnc
  3754  0597  0F21               	incfsz	?___lldiv+1,w
  3755  0598  2D9A               	goto	u242_20
  3756  0599  2D9D               	goto	u242_21
  3757  059A                     u242_20:
  3758  059A  1683               	bsf	3,5	;RP0=1, select bank1
  3759  059B  1303               	bcf	3,6	;RP1=0, select bank1
  3760  059C  07BC               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+1),f
  3761  059D                     u242_21:
  3762  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3763  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3764  059F  0822               	movf	?___lldiv+2,w
  3765  05A0  1803               	skipnc
  3766  05A1  0F22               	incfsz	?___lldiv+2,w
  3767  05A2  2DA4               	goto	u242_22
  3768  05A3  2DA7               	goto	u242_23
  3769  05A4                     u242_22:
  3770  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  3771  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  3772  05A6  07BD               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+2),f
  3773  05A7                     u242_23:
  3774  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3775  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3776  05A9  0823               	movf	?___lldiv+3,w
  3777  05AA  1803               	skipnc
  3778  05AB  0A23               	incf	?___lldiv+3,w
  3779  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3780  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3781  05AE  07BE               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+3),f
  3782  05AF  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  3783  05B0  07B7               	addwf	??_GBS_Stepper_Exe^(0+128),f
  3784  05B1  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  3785  05B2  1803               	skipnc
  3786  05B3  0F3C               	incfsz	(??_GBS_Stepper_Exe+5)^(0+128),w
  3787  05B4  2DB6               	goto	u243_20
  3788  05B5  2DB7               	goto	u243_21
  3789  05B6                     u243_20:
  3790  05B6  07B8               	addwf	(??_GBS_Stepper_Exe^(0+128)+1),f
  3791  05B7                     u243_21:
  3792  05B7  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  3793  05B8  1803               	skipnc
  3794  05B9  0F3D               	incfsz	(??_GBS_Stepper_Exe+6)^(0+128),w
  3795  05BA  2DBC               	goto	u243_22
  3796  05BB  2DBD               	goto	u243_23
  3797  05BC                     u243_22:
  3798  05BC  07B9               	addwf	(??_GBS_Stepper_Exe^(0+128)+2),f
  3799  05BD                     u243_23:
  3800  05BD  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  3801  05BE  1803               	skipnc
  3802  05BF  0A3E               	incf	(??_GBS_Stepper_Exe+7)^(0+128),w
  3803  05C0  07BA               	addwf	(??_GBS_Stepper_Exe^(0+128)+3),f
  3804  05C1  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3805  05C2  3E07               	addlw	7
  3806  05C3  0084               	movwf	4
  3807  05C4  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3808  05C5  1783               	bsf	3,7	;select IRP bank2
  3809  05C6  0080               	movwf	0
  3810  05C7  0A84               	incf	4,f
  3811  05C8  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3812  05C9  0080               	movwf	0
  3813  05CA  0A84               	incf	4,f
  3814  05CB  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3815  05CC  0080               	movwf	0
  3816  05CD  0A84               	incf	4,f
  3817  05CE  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3818  05CF  0080               	movwf	0
  3819  05D0                     i1l2051:
  3820                           
  3821                           ;../gbs8/driver/scr/gbs8_stepper.c: 229:                     sBufferX->buffer[sBufferX->
      +                          head].acc_until--;
  3822  05D0  301A               	movlw	26
  3823  05D1  00FF               	movwf	btemp+1
  3824  05D2  087F               	movf	btemp+1,w
  3825  05D3  00F6               	movwf	i1___bmul@multiplicand
  3826  05D4  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3827  05D5  3E4E               	addlw	78
  3828  05D6  0084               	movwf	4
  3829  05D7  0800               	movf	0,w
  3830  05D8  120A  158A  2081  120A  118A  	fcall	i1___bmul
  3831  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  3832  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  3833  05DF  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3834  05E0  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3835  05E1  0A37               	incf	??_GBS_Stepper_Exe^(0+128),w
  3836  05E2  0084               	movwf	4
  3837  05E3  3001               	movlw	1
  3838  05E4  1783               	bsf	3,7	;select IRP bank2
  3839  05E5  0280               	subwf	0,f
  3840  05E6  0A84               	incf	4,f
  3841  05E7  3000               	movlw	0
  3842  05E8  1C03               	skipc
  3843  05E9  3001               	movlw	1
  3844  05EA  0280               	subwf	0,f
  3845  05EB  0A84               	incf	4,f
  3846  05EC  3000               	movlw	0
  3847  05ED  1C03               	skipc
  3848  05EE  3001               	movlw	1
  3849  05EF  0280               	subwf	0,f
  3850  05F0  0A84               	incf	4,f
  3851  05F1  3000               	movlw	0
  3852  05F2  1C03               	skipc
  3853  05F3  3001               	movlw	1
  3854  05F4  0280               	subwf	0,f
  3855  05F5  3003               	movlw	3
  3856  05F6  0284               	subwf	4,f
  3857  05F7                     i1l2053:
  3858                           
  3859                           ;../gbs8/driver/scr/gbs8_stepper.c: 230:                     sBufferX->buffer[sBufferX->
      +                          head].dec_after--;
  3860  05F7  301A               	movlw	26
  3861  05F8  00FF               	movwf	btemp+1
  3862  05F9  087F               	movf	btemp+1,w
  3863  05FA  00F6               	movwf	i1___bmul@multiplicand
  3864  05FB  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3865  05FC  3E4E               	addlw	78
  3866  05FD  0084               	movwf	4
  3867  05FE  0800               	movf	0,w
  3868  05FF  120A  158A  2081  120A  118A  	fcall	i1___bmul
  3869  0604  1683               	bsf	3,5	;RP0=1, select bank1
  3870  0605  1303               	bcf	3,6	;RP1=0, select bank1
  3871  0606  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3872  0607  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3873  0608  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3874  0609  3E05               	addlw	5
  3875  060A  0084               	movwf	4
  3876  060B  3001               	movlw	1
  3877  060C  1783               	bsf	3,7	;select IRP bank2
  3878  060D  0280               	subwf	0,f
  3879  060E  0A84               	incf	4,f
  3880  060F  3000               	movlw	0
  3881  0610  1C03               	skipc
  3882  0611  3001               	movlw	1
  3883  0612  0280               	subwf	0,f
  3884  0613  0A84               	incf	4,f
  3885  0614  3000               	movlw	0
  3886  0615  1C03               	skipc
  3887  0616  3001               	movlw	1
  3888  0617  0280               	subwf	0,f
  3889  0618  0A84               	incf	4,f
  3890  0619  3000               	movlw	0
  3891  061A  1C03               	skipc
  3892  061B  3001               	movlw	1
  3893  061C  0280               	subwf	0,f
  3894  061D  3003               	movlw	3
  3895  061E  0284               	subwf	4,f
  3896  061F                     i1l185:	
  3897                           ;../gbs8/driver/scr/gbs8_stepper.c: 231:                 }
  3898                           
  3899                           
  3900                           ;../gbs8/driver/scr/gbs8_stepper.c: 242:                 stepperX->cnts = stepperX->cnts
      +                          Last;
  3901  061F  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3902  0620  3E07               	addlw	7
  3903  0621  0084               	movwf	4
  3904  0622  0800               	movf	0,w
  3905  0623  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3906  0624  0A84               	incf	4,f
  3907  0625  0800               	movf	0,w
  3908  0626  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  3909  0627  0A84               	incf	4,f
  3910  0628  0800               	movf	0,w
  3911  0629  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  3912  062A  0A84               	incf	4,f
  3913  062B  0800               	movf	0,w
  3914  062C  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  3915  062D  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3916  062E  3E03               	addlw	3
  3917  062F  0084               	movwf	4
  3918  0630  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3919  0631  0080               	movwf	0
  3920  0632  0A84               	incf	4,f
  3921  0633  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3922  0634  0080               	movwf	0
  3923  0635  0A84               	incf	4,f
  3924  0636  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3925  0637  0080               	movwf	0
  3926  0638  0A84               	incf	4,f
  3927  0639  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3928  063A  0080               	movwf	0
  3929  063B                     i1l188:
  3930  063B  0008               	return
  3931  063C                     __end_of_GBS_Stepper_Exe:
  3932                           
  3933                           	psect	text13
  3934  0881                     __ptext13:	
  3935 ;; *************** function i1___bmul *****************
  3936 ;; Defined at:
  3937 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;  multiplier      1    wreg     unsigned char 
  3940 ;;  multiplicand    1    6[COMMON] unsigned char 
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;  multiplier      1    8[COMMON] unsigned char 
  3943 ;;  product         1    7[COMMON] unsigned char 
  3944 ;; Return value:  Size  Location     Type
  3945 ;;                  1    wreg      unsigned char 
  3946 ;; Registers used:
  3947 ;;		wreg, status,2, status,0, btemp+1
  3948 ;; Tracked objects:
  3949 ;;		On entry : 0/0
  3950 ;;		On exit  : 0/0
  3951 ;;		Unchanged: 0/0
  3952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3953 ;;      Params:         1       0       0       0       0
  3954 ;;      Locals:         2       0       0       0       0
  3955 ;;      Temps:          0       0       0       0       0
  3956 ;;      Totals:         3       0       0       0       0
  3957 ;;Total ram usage:        3 bytes
  3958 ;; Hardware stack levels used:    1
  3959 ;; This function calls:
  3960 ;;		Nothing
  3961 ;; This function is called by:
  3962 ;;		_GBS_Stepper_Exe
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function i1___bmul
  3968  0881                     i1___bmul:
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in i1___bmul: [wreg+status,2+status,0+btemp+1]
  3972                           ;i1___bmul@multiplier stored from wreg
