

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3805  05B3  0F3C               	incfsz	(??_GBS_Stepper_Exe+5)^(0+128),w
  3806  05B4  2DB6               	goto	u244_20
  3807  05B5  2DB7               	goto	u244_21
  3808  05B6                     u244_20:
  3809  05B6  07B8               	addwf	(??_GBS_Stepper_Exe^(0+128)+1),f
  3810  05B7                     u244_21:
  3811  05B7  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  3812  05B8  1803               	skipnc
  3813  05B9  0F3D               	incfsz	(??_GBS_Stepper_Exe+6)^(0+128),w
  3814  05BA  2DBC               	goto	u244_22
  3815  05BB  2DBD               	goto	u244_23
  3816  05BC                     u244_22:
  3817  05BC  07B9               	addwf	(??_GBS_Stepper_Exe^(0+128)+2),f
  3818  05BD                     u244_23:
  3819  05BD  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  3820  05BE  1803               	skipnc
  3821  05BF  0A3E               	incf	(??_GBS_Stepper_Exe+7)^(0+128),w
  3822  05C0  07BA               	addwf	(??_GBS_Stepper_Exe^(0+128)+3),f
  3823  05C1  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3824  05C2  3E07               	addlw	7
  3825  05C3  0084               	movwf	4
  3826  05C4  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3827  05C5  1783               	bsf	3,7	;select IRP bank2
  3828  05C6  0080               	movwf	0
  3829  05C7  0A84               	incf	4,f
  3830  05C8  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3831  05C9  0080               	movwf	0
  3832  05CA  0A84               	incf	4,f
  3833  05CB  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3834  05CC  0080               	movwf	0
  3835  05CD  0A84               	incf	4,f
  3836  05CE  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3837  05CF  0080               	movwf	0
  3838  05D0                     i1l2057:
  3839                           
  3840                           ;../gbs8/driver/scr/gbs8_stepper.c: 229:                     sBufferX->buffer[sBufferX->
      +                          head].acc_until--;
  3841  05D0  301A               	movlw	26
  3842  05D1  00FF               	movwf	btemp+1
  3843  05D2  087F               	movf	btemp+1,w
  3844  05D3  00F6               	movwf	i1___bmul@multiplicand
  3845  05D4  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3846  05D5  3E4E               	addlw	78
  3847  05D6  0084               	movwf	4
  3848  05D7  0800               	movf	0,w
  3849  05D8  120A  158A  2065  120A  118A  	fcall	i1___bmul
  3850  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  3851  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  3852  05DF  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3853  05E0  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3854  05E1  0A37               	incf	??_GBS_Stepper_Exe^(0+128),w
  3855  05E2  0084               	movwf	4
  3856  05E3  3001               	movlw	1
  3857  05E4  1783               	bsf	3,7	;select IRP bank2
  3858  05E5  0280               	subwf	0,f
  3859  05E6  0A84               	incf	4,f
  3860  05E7  3000               	movlw	0
  3861  05E8  1C03               	skipc
  3862  05E9  3001               	movlw	1
  3863  05EA  0280               	subwf	0,f
  3864  05EB  0A84               	incf	4,f
  3865  05EC  3000               	movlw	0
  3866  05ED  1C03               	skipc
  3867  05EE  3001               	movlw	1
  3868  05EF  0280               	subwf	0,f
  3869  05F0  0A84               	incf	4,f
  3870  05F1  3000               	movlw	0
  3871  05F2  1C03               	skipc
  3872  05F3  3001               	movlw	1
  3873  05F4  0280               	subwf	0,f
  3874  05F5  3003               	movlw	3
  3875  05F6  0284               	subwf	4,f
  3876  05F7                     i1l2059:
  3877                           
  3878                           ;../gbs8/driver/scr/gbs8_stepper.c: 230:                     sBufferX->buffer[sBufferX->
      +                          head].dec_after--;
  3879  05F7  301A               	movlw	26
  3880  05F8  00FF               	movwf	btemp+1
  3881  05F9  087F               	movf	btemp+1,w
  3882  05FA  00F6               	movwf	i1___bmul@multiplicand
  3883  05FB  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3884  05FC  3E4E               	addlw	78
  3885  05FD  0084               	movwf	4
  3886  05FE  0800               	movf	0,w
  3887  05FF  120A  158A  2065  120A  118A  	fcall	i1___bmul
  3888  0604  1683               	bsf	3,5	;RP0=1, select bank1
  3889  0605  1303               	bcf	3,6	;RP1=0, select bank1
  3890  0606  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3891  0607  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3892  0608  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3893  0609  3E05               	addlw	5
  3894  060A  0084               	movwf	4
  3895  060B  3001               	movlw	1
  3896  060C  1783               	bsf	3,7	;select IRP bank2
  3897  060D  0280               	subwf	0,f
  3898  060E  0A84               	incf	4,f
  3899  060F  3000               	movlw	0
  3900  0610  1C03               	skipc
  3901  0611  3001               	movlw	1
  3902  0612  0280               	subwf	0,f
  3903  0613  0A84               	incf	4,f
  3904  0614  3000               	movlw	0
  3905  0615  1C03               	skipc
  3906  0616  3001               	movlw	1
  3907  0617  0280               	subwf	0,f
  3908  0618  0A84               	incf	4,f
  3909  0619  3000               	movlw	0
  3910  061A  1C03               	skipc
  3911  061B  3001               	movlw	1
  3912  061C  0280               	subwf	0,f
  3913  061D  3003               	movlw	3
  3914  061E  0284               	subwf	4,f
  3915  061F                     i1l185:	
  3916                           ;../gbs8/driver/scr/gbs8_stepper.c: 231:                 }
  3917                           
  3918                           
  3919                           ;../gbs8/driver/scr/gbs8_stepper.c: 242:                 stepperX->cnts = stepperX->cnts
      +                          Last;
  3920  061F  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3921  0620  3E07               	addlw	7
  3922  0621  0084               	movwf	4
  3923  0622  0800               	movf	0,w
  3924  0623  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3925  0624  0A84               	incf	4,f
  3926  0625  0800               	movf	0,w
  3927  0626  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  3928  0627  0A84               	incf	4,f
  3929  0628  0800               	movf	0,w
  3930  0629  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  3931  062A  0A84               	incf	4,f
  3932  062B  0800               	movf	0,w
  3933  062C  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  3934  062D  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3935  062E  3E03               	addlw	3
  3936  062F  0084               	movwf	4
  3937  0630  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3938  0631  0080               	movwf	0
  3939  0632  0A84               	incf	4,f
  3940  0633  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3941  0634  0080               	movwf	0
  3942  0635  0A84               	incf	4,f
  3943  0636  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3944  0637  0080               	movwf	0
  3945  0638  0A84               	incf	4,f
  3946  0639  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3947  063A  0080               	movwf	0
  3948  063B                     i1l188:
  3949  063B  0008               	return
  3950  063C                     __end_of_GBS_Stepper_Exe:
  3951                           
  3952                           	psect	text13
  3953  0865                     __ptext13:	
  3954 ;; *************** function i1___bmul *****************
  3955 ;; Defined at:
  3956 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;  multiplier      1    wreg     unsigned char 
  3959 ;;  multiplicand    1    6[COMMON] unsigned char 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  multiplier      1    8[COMMON] unsigned char 
  3962 ;;  product         1    7[COMMON] unsigned char 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      unsigned char 
  3965 ;; Registers used:
  3966 ;;		wreg, status,2, status,0, btemp+1
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3972 ;;      Params:         1       0       0       0       0
  3973 ;;      Locals:         2       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0
  3975 ;;      Totals:         3       0       0       0       0
  3976 ;;Total ram usage:        3 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_GBS_Stepper_Exe
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function i1___bmul
  3987  0865                     i1___bmul:
  3988                           
  3989                           ;incstack = 0
  3990                           ; Regs used in i1___bmul: [wreg+status,2+status,0+btemp+1]
  3991                           ;i1___bmul@multiplier stored from wreg
  3992  0865  00F8               	movwf	i1___bmul@multiplier
  3993  0866                     i1l1973:
  3994  0866  01F7               	clrf	i1___bmul@product
  3995  0867                     i1l1975:
  3996  0867  1C78               	btfss	i1___bmul@multiplier,0
  3997  0868  286A               	goto	u228_21
  3998  0869  286B               	goto	u228_20
  3999  086A                     u228_21:
  4000  086A  286F               	goto	i1l1979
  4001  086B                     u228_20:
  4002  086B                     i1l1977:
  4003  086B  0876               	movf	i1___bmul@multiplicand,w
  4004  086C  00FF               	movwf	btemp+1
  4005  086D  087F               	movf	btemp+1,w
  4006  086E  07F7               	addwf	i1___bmul@product,f
  4007  086F                     i1l1979:
  4008  086F  1003               	clrc
  4009  0870  0DF6               	rlf	i1___bmul@multiplicand,f
  4010  0871                     i1l1981:
  4011  0871  1003               	clrc
  4012  0872  0CF8               	rrf	i1___bmul@multiplier,f
  4013  0873                     i1l1983:
  4014  0873  0878               	movf	i1___bmul@multiplier,w
  4015  0874  1D03               	btfss	3,2
  4016  0875  2877               	goto	u229_21
  4017  0876  2878               	goto	u229_20
  4018  0877                     u229_21:
  4019  0877  2867               	goto	i1l1975
  4020  0878                     u229_20:
  4021  0878                     i1l1985:
  4022  0878  0877               	movf	i1___bmul@product,w
  4023  0879                     i1l309:
  4024  0879  0008               	return
  4025  087A                     __end_ofi1___bmul:
  4026                           
  4027                           	psect	text14
  4028  09B3                     __ptext14:	
  4029 ;; *************** function i1___awmod *****************
  4030 ;; Defined at:
  4031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  divisor         2    0[COMMON] int 
  4034 ;;  dividend        2    2[COMMON] int 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  sign            1    5[COMMON] unsigned char 
  4037 ;;  counter         1    4[COMMON] unsigned char 
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  2    0[COMMON] int 
  4040 ;; Registers used:
  4041 ;;		wreg, status,2, status,0, btemp+1
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4047 ;;      Params:         4       0       0       0       0
  4048 ;;      Locals:         2       0       0       0       0
  4049 ;;      Temps:          0       0       0       0       0
  4050 ;;      Totals:         6       0       0       0       0
  4051 ;;Total ram usage:        6 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_GBS_Stepper_Exe
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function i1___awmod
  4062  09B3                     i1___awmod:
  4063  09B3                     i1l1935:	
  4064                           ;incstack = 0
  4065                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  4066                           
  4067  09B3  01F5               	clrf	i1___awmod@sign
  4068  09B4                     i1l1937:
  4069  09B4  1FF3               	btfss	i1___awmod@dividend+1,7
  4070  09B5  29B7               	goto	u219_21
  4071  09B6  29B8               	goto	u219_20
  4072  09B7                     u219_21:
  4073  09B7  29BF               	goto	i1l1943
  4074  09B8                     u219_20:
  4075  09B8                     i1l1939:
  4076  09B8  09F2               	comf	i1___awmod@dividend,f
  4077  09B9  09F3               	comf	i1___awmod@dividend+1,f
  4078  09BA  0AF2               	incf	i1___awmod@dividend,f
  4079  09BB  1903               	skipnz
  4080  09BC  0AF3               	incf	i1___awmod@dividend+1,f
  4081  09BD                     i1l1941:
  4082  09BD  01F5               	clrf	i1___awmod@sign
  4083  09BE  0AF5               	incf	i1___awmod@sign,f
  4084  09BF                     i1l1943:
  4085  09BF  1FF1               	btfss	i1___awmod@divisor+1,7
  4086  09C0  29C2               	goto	u220_21
  4087  09C1  29C3               	goto	u220_20
  4088  09C2                     u220_21:
  4089  09C2  29C8               	goto	i1l1947
  4090  09C3                     u220_20:
  4091  09C3                     i1l1945:
  4092  09C3  09F0               	comf	i1___awmod@divisor,f
  4093  09C4  09F1               	comf	i1___awmod@divisor+1,f
  4094  09C5  0AF0               	incf	i1___awmod@divisor,f
  4095  09C6  1903               	skipnz
  4096  09C7  0AF1               	incf	i1___awmod@divisor+1,f
  4097  09C8                     i1l1947:
  4098  09C8  0870               	movf	i1___awmod@divisor,w
  4099  09C9  0471               	iorwf	i1___awmod@divisor+1,w
  4100  09CA  1903               	btfsc	3,2
  4101  09CB  29CD               	goto	u221_21
  4102  09CC  29CE               	goto	u221_20
  4103  09CD                     u221_21:
  4104  09CD  29FD               	goto	i1l1965
  4105  09CE                     u221_20:
  4106  09CE                     i1l1949:
  4107  09CE  01F4               	clrf	i1___awmod@counter
  4108  09CF  0AF4               	incf	i1___awmod@counter,f
  4109  09D0  29DC               	goto	i1l1955
  4110  09D1                     i1l1951:
  4111  09D1  3001               	movlw	1
  4112  09D2                     u222_25:
  4113  09D2  1003               	clrc
  4114  09D3  0DF0               	rlf	i1___awmod@divisor,f
  4115  09D4  0DF1               	rlf	i1___awmod@divisor+1,f
  4116  09D5  3EFF               	addlw	-1
  4117  09D6  1D03               	skipz
  4118  09D7  29D2               	goto	u222_25
  4119  09D8                     i1l1953:
  4120  09D8  3001               	movlw	1
  4121  09D9  00FF               	movwf	btemp+1
  4122  09DA  087F               	movf	btemp+1,w
  4123  09DB  07F4               	addwf	i1___awmod@counter,f
  4124  09DC                     i1l1955:
  4125  09DC  1FF1               	btfss	i1___awmod@divisor+1,7
  4126  09DD  29DF               	goto	u223_21
  4127  09DE  29E0               	goto	u223_20
  4128  09DF                     u223_21:
  4129  09DF  29D1               	goto	i1l1951
  4130  09E0                     u223_20:
  4131  09E0                     i1l1957:
  4132  09E0  0871               	movf	i1___awmod@divisor+1,w
  4133  09E1  0273               	subwf	i1___awmod@dividend+1,w
  4134  09E2  1D03               	skipz
  4135  09E3  29E6               	goto	u224_25
  4136  09E4  0870               	movf	i1___awmod@divisor,w
  4137  09E5  0272               	subwf	i1___awmod@dividend,w
  4138  09E6                     u224_25:
  4139  09E6  1C03               	skipc
  4140  09E7  29E9               	goto	u224_21
  4141  09E8  29EA               	goto	u224_20
  4142  09E9                     u224_21:
  4143  09E9  29F0               	goto	i1l1961
  4144  09EA                     u224_20:
  4145  09EA                     i1l1959:
  4146  09EA  0870               	movf	i1___awmod@divisor,w
  4147  09EB  02F2               	subwf	i1___awmod@dividend,f
  4148  09EC  0871               	movf	i1___awmod@divisor+1,w
  4149  09ED  1C03               	skipc
  4150  09EE  03F3               	decf	i1___awmod@dividend+1,f
  4151  09EF  02F3               	subwf	i1___awmod@dividend+1,f
  4152  09F0                     i1l1961:
  4153  09F0  3001               	movlw	1
  4154  09F1                     u225_25:
  4155  09F1  1003               	clrc
  4156  09F2  0CF1               	rrf	i1___awmod@divisor+1,f
  4157  09F3  0CF0               	rrf	i1___awmod@divisor,f
  4158  09F4  3EFF               	addlw	-1
  4159  09F5  1D03               	skipz
  4160  09F6  29F1               	goto	u225_25
  4161  09F7                     i1l1963:
  4162  09F7  3001               	movlw	1
  4163  09F8  02F4               	subwf	i1___awmod@counter,f
  4164  09F9  1D03               	btfss	3,2
  4165  09FA  29FC               	goto	u226_21
  4166  09FB  29FD               	goto	u226_20
  4167  09FC                     u226_21:
  4168  09FC  29E0               	goto	i1l1957
  4169  09FD                     u226_20:
  4170  09FD                     i1l1965:
  4171  09FD  0875               	movf	i1___awmod@sign,w
  4172  09FE  1903               	btfsc	3,2
  4173  09FF  2A01               	goto	u227_21
  4174  0A00  2A02               	goto	u227_20
  4175  0A01                     u227_21:
  4176  0A01  2A07               	goto	i1l1969
  4177  0A02                     u227_20:
