

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4700  0D17  07E2               	addwf	sqrt@frac+2,f
  4701  0D18                     u147_22:
  4702  0D18  0859               	movf	sqrt@grs+3,w
  4703  0D19  1103               	clrz
  4704  0D1A  1803               	skipnc
  4705  0D1B  3E01               	addlw	1
  4706  0D1C  1903               	skipnz
  4707  0D1D  2D1F               	goto	u147_23
  4708  0D1E  07E3               	addwf	sqrt@frac+3,f
  4709  0D1F                     u147_23:
  4710  0D1F                     i1l1628:
  4711  0D1F  1C63               	btfss	sqrt@frac+3,0
  4712  0D20  2D22               	goto	u148_21
  4713  0D21  2D23               	goto	u148_20
  4714  0D22                     u148_21:
  4715  0D22  2D42               	goto	i1l1634
  4716  0D23                     u148_20:
  4717  0D23                     i1l1630:
  4718  0D23  0860               	movf	sqrt@frac,w
  4719  0D24  00CB               	movwf	??_sqrt
  4720  0D25  0861               	movf	sqrt@frac+1,w
  4721  0D26  00CC               	movwf	??_sqrt+1
  4722  0D27  0862               	movf	sqrt@frac+2,w
  4723  0D28  00CD               	movwf	??_sqrt+2
  4724  0D29  0863               	movf	sqrt@frac+3,w
  4725  0D2A  00CE               	movwf	??_sqrt+3
  4726  0D2B  3001               	movlw	1
  4727  0D2C                     u149_25:
  4728  0D2C  1003               	clrc
  4729  0D2D  0CCE               	rrf	??_sqrt+3,f
  4730  0D2E  0CCD               	rrf	??_sqrt+2,f
  4731  0D2F  0CCC               	rrf	??_sqrt+1,f
  4732  0D30  0CCB               	rrf	??_sqrt,f
  4733  0D31                     u149_20:
  4734  0D31  3EFF               	addlw	-1
  4735  0D32  1D03               	skipz
  4736  0D33  2D2C               	goto	u149_25
  4737  0D34  084E               	movf	??_sqrt+3,w
  4738  0D35  00E3               	movwf	sqrt@frac+3
  4739  0D36  084D               	movf	??_sqrt+2,w
  4740  0D37  00E2               	movwf	sqrt@frac+2
  4741  0D38  084C               	movf	??_sqrt+1,w
  4742  0D39  00E1               	movwf	sqrt@frac+1
  4743  0D3A  084B               	movf	??_sqrt,w
  4744  0D3B  00E0               	movwf	sqrt@frac
  4745  0D3C                     i1l1632:
  4746  0D3C  3001               	movlw	1
  4747  0D3D  07DA               	addwf	sqrt@exp,f
  4748  0D3E  1803               	skipnc
  4749  0D3F  0ADB               	incf	sqrt@exp+1,f
  4750  0D40  3000               	movlw	0
  4751  0D41  07DB               	addwf	sqrt@exp+1,f
  4752  0D42                     i1l1634:
  4753  0D42  30FF               	movlw	255
  4754  0D43  0560               	andwf	sqrt@frac,w
  4755  0D44  00DC               	movwf	sqrt@root
  4756  0D45  30FF               	movlw	255
  4757  0D46  0561               	andwf	sqrt@frac+1,w
  4758  0D47  00DD               	movwf	sqrt@root+1
  4759  0D48  307F               	movlw	127
  4760  0D49  0562               	andwf	sqrt@frac+2,w
  4761  0D4A  00DE               	movwf	sqrt@root+2
  4762  0D4B  3000               	movlw	0
  4763  0D4C  0563               	andwf	sqrt@frac+3,w
  4764  0D4D  00DF               	movwf	sqrt@root+3
  4765  0D4E                     i1l1636:
  4766  0D4E  085A               	movf	sqrt@exp,w
  4767  0D4F  00FF               	movwf	btemp+1
  4768  0D50  087F               	movf	btemp+1,w
  4769  0D51  00D5               	movwf	sqrt@p
  4770  0D52                     i1l1638:
  4771  0D52  1C55               	btfss	sqrt@p,0
  4772  0D53  2D55               	goto	u150_21
  4773  0D54  2D56               	goto	u150_20
  4774  0D55                     u150_21:
  4775  0D55  2D57               	goto	i1l1642
  4776  0D56                     u150_20:
  4777  0D56                     i1l1640:
  4778  0D56  17DE               	bsf	sqrt@root+2,7
  4779  0D57                     i1l1642:
  4780  0D57  0855               	movf	sqrt@p,w
  4781  0D58  00CB               	movwf	??_sqrt
  4782  0D59  1003               	clrc
  4783  0D5A  0C4B               	rrf	??_sqrt,w
  4784  0D5B  00FF               	movwf	btemp+1
  4785  0D5C  087F               	movf	btemp+1,w
  4786  0D5D  00DF               	movwf	sqrt@root+3
  4787  0D5E  307F               	movlw	127
  4788  0D5F  00FF               	movwf	btemp+1
  4789  0D60  087F               	movf	btemp+1,w
  4790  0D61  05DF               	andwf	sqrt@root+3,f
  4791  0D62                     i1l1644:
  4792  0D62  085F               	movf	sqrt@root+3,w
  4793  0D63  00CA               	movwf	?_sqrt+3
  4794  0D64  085E               	movf	sqrt@root+2,w
  4795  0D65  00C9               	movwf	?_sqrt+2
  4796  0D66  085D               	movf	sqrt@root+1,w
  4797  0D67  00C8               	movwf	?_sqrt+1
  4798  0D68  085C               	movf	sqrt@root,w
  4799  0D69  00C7               	movwf	?_sqrt
  4800  0D6A                     i1l702:
  4801  0D6A  0008               	return
  4802  0D6B                     __end_of_sqrt:
  4803                           
  4804                           	psect	text16
  4805  0ACF                     __ptext16:	
  4806 ;; *************** function ___xxtofl *****************
  4807 ;; Defined at:
  4808 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;  sign            1    wreg     unsigned char 
  4811 ;;  val             4   25[BANK0 ] long 
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;  sign            1   33[BANK0 ] unsigned char 
  4814 ;;  arg             4   35[BANK0 ] unsigned long 
  4815 ;;  exp             1   34[BANK0 ] unsigned char 
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  4   25[BANK0 ] unsigned char 
  4818 ;; Registers used:
  4819 ;;		wreg, status,2, status,0, btemp+1
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4825 ;;      Params:         0       4       0       0       0
  4826 ;;      Locals:         0       6       0       0       0
  4827 ;;      Temps:          0       4       0       0       0
  4828 ;;      Totals:         0      14       0       0       0
  4829 ;;Total ram usage:       14 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; This function calls:
  4832 ;;		Nothing
  4833 ;; This function is called by:
  4834 ;;		_GBS_Stepper_Exe
  4835 ;;		_GBS_Stepper_Planner
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function ___xxtofl
  4841  0ACF                     ___xxtofl:
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4845                           ;___xxtofl@sign stored from wreg
  4846  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0AD1  00C1               	movwf	___xxtofl@sign
  4849  0AD2                     i1l1886:
  4850  0AD2  0841               	movf	___xxtofl@sign,w
  4851  0AD3  1903               	btfsc	3,2
  4852  0AD4  2AD6               	goto	u205_21
  4853  0AD5  2AD7               	goto	u205_20
  4854  0AD6                     u205_21:
  4855  0AD6  2AEB               	goto	i1l1892
  4856  0AD7                     u205_20:
  4857  0AD7                     i1l1888:
  4858  0AD7  1FBC               	btfss	___xxtofl@val+3,7
  4859  0AD8  2ADA               	goto	u206_21
  4860  0AD9  2ADB               	goto	u206_20
  4861  0ADA                     u206_21:
  4862  0ADA  2AEB               	goto	i1l1892
  4863  0ADB                     u206_20:
  4864  0ADB                     i1l1890:
  4865  0ADB  0939               	comf	___xxtofl@val,w
  4866  0ADC  00C3               	movwf	___xxtofl@arg
  4867  0ADD  093A               	comf	___xxtofl@val+1,w
  4868  0ADE  00C4               	movwf	___xxtofl@arg+1
  4869  0ADF  093B               	comf	___xxtofl@val+2,w
  4870  0AE0  00C5               	movwf	___xxtofl@arg+2
  4871  0AE1  093C               	comf	___xxtofl@val+3,w
  4872  0AE2  00C6               	movwf	___xxtofl@arg+3
  4873  0AE3  0AC3               	incf	___xxtofl@arg,f
  4874  0AE4  1903               	skipnz
  4875  0AE5  0AC4               	incf	___xxtofl@arg+1,f
  4876  0AE6  1903               	skipnz
  4877  0AE7  0AC5               	incf	___xxtofl@arg+2,f
  4878  0AE8  1903               	skipnz
  4879  0AE9  0AC6               	incf	___xxtofl@arg+3,f
  4880  0AEA  2AF3               	goto	i1l735
  4881  0AEB                     i1l1892:
  4882  0AEB  083C               	movf	___xxtofl@val+3,w
  4883  0AEC  00C6               	movwf	___xxtofl@arg+3
  4884  0AED  083B               	movf	___xxtofl@val+2,w
  4885  0AEE  00C5               	movwf	___xxtofl@arg+2
  4886  0AEF  083A               	movf	___xxtofl@val+1,w
  4887  0AF0  00C4               	movwf	___xxtofl@arg+1
  4888  0AF1  0839               	movf	___xxtofl@val,w
  4889  0AF2  00C3               	movwf	___xxtofl@arg
  4890  0AF3                     i1l735:
  4891  0AF3  083C               	movf	___xxtofl@val+3,w
  4892  0AF4  043B               	iorwf	___xxtofl@val+2,w
  4893  0AF5  043A               	iorwf	___xxtofl@val+1,w
  4894  0AF6  0439               	iorwf	___xxtofl@val,w
  4895  0AF7  1D03               	skipz
  4896  0AF8  2AFA               	goto	u207_21
  4897  0AF9  2AFB               	goto	u207_20
  4898  0AFA                     u207_21:
  4899  0AFA  2B04               	goto	i1l1898
  4900  0AFB                     u207_20:
  4901  0AFB                     i1l1894:
  4902  0AFB  3000               	movlw	0
  4903  0AFC  00BC               	movwf	?___xxtofl+3
  4904  0AFD  3000               	movlw	0
  4905  0AFE  00BB               	movwf	?___xxtofl+2
  4906  0AFF  3000               	movlw	0
  4907  0B00  00BA               	movwf	?___xxtofl+1
  4908  0B01  3000               	movlw	0
  4909  0B02  00B9               	movwf	?___xxtofl
  4910  0B03  2B8A               	goto	i1l737
  4911  0B04                     i1l1898:
  4912  0B04  3096               	movlw	150
  4913  0B05  00FF               	movwf	btemp+1
  4914  0B06  087F               	movf	btemp+1,w
  4915  0B07  00C2               	movwf	___xxtofl@exp
  4916  0B08  2B16               	goto	i1l1904
  4917  0B09                     i1l1900:
  4918  0B09  3001               	movlw	1
  4919  0B0A  00FF               	movwf	btemp+1
  4920  0B0B  087F               	movf	btemp+1,w
  4921  0B0C  07C2               	addwf	___xxtofl@exp,f
  4922  0B0D                     i1l1902:
  4923  0B0D  3001               	movlw	1
  4924  0B0E                     u208_25:
  4925  0B0E  1003               	clrc
  4926  0B0F  0CC6               	rrf	___xxtofl@arg+3,f
  4927  0B10  0CC5               	rrf	___xxtofl@arg+2,f
  4928  0B11  0CC4               	rrf	___xxtofl@arg+1,f
  4929  0B12  0CC3               	rrf	___xxtofl@arg,f
  4930  0B13  3EFF               	addlw	-1
  4931  0B14  1D03               	skipz
  4932  0B15  2B0E               	goto	u208_25
  4933  0B16                     i1l1904:
  4934  0B16  30FE               	movlw	254
  4935  0B17  0546               	andwf	___xxtofl@arg+3,w
  4936  0B18  1D03               	btfss	3,2
  4937  0B19  2B1B               	goto	u209_21
  4938  0B1A  2B1C               	goto	u209_20
  4939  0B1B                     u209_21:
  4940  0B1B  2B09               	goto	i1l1900
  4941  0B1C                     u209_20:
  4942  0B1C  2B38               	goto	i1l1912
  4943  0B1D                     i1l1906:
  4944  0B1D  3001               	movlw	1
  4945  0B1E  00FF               	movwf	btemp+1
  4946  0B1F  087F               	movf	btemp+1,w
  4947  0B20  07C2               	addwf	___xxtofl@exp,f
  4948  0B21                     i1l1908:
  4949  0B21  3001               	movlw	1
  4950  0B22  07C3               	addwf	___xxtofl@arg,f
  4951  0B23  3000               	movlw	0
  4952  0B24  1803               	skipnc
  4953  0B25  3001               	movlw	1
  4954  0B26  07C4               	addwf	___xxtofl@arg+1,f
  4955  0B27  3000               	movlw	0
  4956  0B28  1803               	skipnc
  4957  0B29  3001               	movlw	1
  4958  0B2A  07C5               	addwf	___xxtofl@arg+2,f
  4959  0B2B  3000               	movlw	0
  4960  0B2C  1803               	skipnc
  4961  0B2D  3001               	movlw	1
  4962  0B2E  07C6               	addwf	___xxtofl@arg+3,f
  4963  0B2F                     i1l1910:
  4964  0B2F  3001               	movlw	1
  4965  0B30                     u210_25:
  4966  0B30  1003               	clrc
  4967  0B31  0CC6               	rrf	___xxtofl@arg+3,f
  4968  0B32  0CC5               	rrf	___xxtofl@arg+2,f
  4969  0B33  0CC4               	rrf	___xxtofl@arg+1,f
  4970  0B34  0CC3               	rrf	___xxtofl@arg,f
  4971  0B35  3EFF               	addlw	-1
  4972  0B36  1D03               	skipz
  4973  0B37  2B30               	goto	u210_25
  4974  0B38                     i1l1912:
  4975  0B38  30FF               	movlw	255
  4976  0B39  0546               	andwf	___xxtofl@arg+3,w
  4977  0B3A  1D03               	btfss	3,2
  4978  0B3B  2B3D               	goto	u211_21
  4979  0B3C  2B3E               	goto	u211_20
  4980  0B3D                     u211_21:
  4981  0B3D  2B1D               	goto	i1l1906
  4982  0B3E                     u211_20:
  4983  0B3E  2B4A               	goto	i1l1916
  4984  0B3F                     i1l1914:
  4985  0B3F  3001               	movlw	1
  4986  0B40  02C2               	subwf	___xxtofl@exp,f
  4987  0B41  3001               	movlw	1
  4988  0B42  00BD               	movwf	??___xxtofl
  4989  0B43                     u212_25:
  4990  0B43  1003               	clrc
  4991  0B44  0DC3               	rlf	___xxtofl@arg,f
  4992  0B45  0DC4               	rlf	___xxtofl@arg+1,f
  4993  0B46  0DC5               	rlf	___xxtofl@arg+2,f
  4994  0B47  0DC6               	rlf	___xxtofl@arg+3,f
  4995  0B48  0BBD               	decfsz	??___xxtofl,f
  4996  0B49  2B43               	goto	u212_25
  4997  0B4A                     i1l1916:
  4998  0B4A  1BC5               	btfsc	___xxtofl@arg+2,7
  4999  0B4B  2B4D               	goto	u213_21
  5000  0B4C  2B4E               	goto	u213_20
  5001  0B4D                     u213_21:
  5002  0B4D  2B54               	goto	i1l748
  5003  0B4E                     u213_20:
  5004  0B4E                     i1l1918:
  5005  0B4E  3002               	movlw	2
  5006  0B4F  0242               	subwf	___xxtofl@exp,w
  5007  0B50  1803               	skipnc
  5008  0B51  2B53               	goto	u214_21
  5009  0B52  2B54               	goto	u214_20
  5010  0B53                     u214_21:
  5011  0B53  2B3F               	goto	i1l1914
  5012  0B54                     u214_20:
  5013  0B54                     i1l748:
  5014  0B54  1842               	btfsc	___xxtofl@exp,0
  5015  0B55  2B57               	goto	u215_21
  5016  0B56  2B58               	goto	u215_20
  5017  0B57                     u215_21:
  5018  0B57  2B60               	goto	i1l749
  5019  0B58                     u215_20:
  5020  0B58                     i1l1920:
  5021  0B58  30FF               	movlw	255
  5022  0B59  05C3               	andwf	___xxtofl@arg,f
  5023  0B5A  30FF               	movlw	255
  5024  0B5B  05C4               	andwf	___xxtofl@arg+1,f
  5025  0B5C  307F               	movlw	127
  5026  0B5D  05C5               	andwf	___xxtofl@arg+2,f
  5027  0B5E  30FF               	movlw	255
  5028  0B5F  05C6               	andwf	___xxtofl@arg+3,f
  5029  0B60                     i1l749:
  5030  0B60  1003               	clrc
  5031  0B61  0CC2               	rrf	___xxtofl@exp,f
  5032  0B62                     i1l1922:
  5033  0B62  0842               	movf	___xxtofl@exp,w
  5034  0B63  00BD               	movwf	??___xxtofl
  5035  0B64  01BE               	clrf	??___xxtofl+1
  5036  0B65  01BF               	clrf	??___xxtofl+2
  5037  0B66  01C0               	clrf	??___xxtofl+3
  5038  0B67  3018               	movlw	24
  5039  0B68                     u216_25:
  5040  0B68  1003               	clrc
  5041  0B69  0DBD               	rlf	??___xxtofl,f
  5042  0B6A  0DBE               	rlf	??___xxtofl+1,f
  5043  0B6B  0DBF               	rlf	??___xxtofl+2,f
  5044  0B6C  0DC0               	rlf	??___xxtofl+3,f
  5045  0B6D                     u216_20:
  5046  0B6D  3EFF               	addlw	-1
  5047  0B6E  1D03               	skipz
  5048  0B6F  2B68               	goto	u216_25
  5049  0B70  083D               	movf	??___xxtofl,w
  5050  0B71  04C3               	iorwf	___xxtofl@arg,f
  5051  0B72  083E               	movf	??___xxtofl+1,w
  5052  0B73  04C4               	iorwf	___xxtofl@arg+1,f
  5053  0B74  083F               	movf	??___xxtofl+2,w
  5054  0B75  04C5               	iorwf	___xxtofl@arg+2,f
  5055  0B76  0840               	movf	??___xxtofl+3,w
  5056  0B77  04C6               	iorwf	___xxtofl@arg+3,f
  5057  0B78                     i1l1924:
  5058  0B78  0841               	movf	___xxtofl@sign,w
  5059  0B79  1903               	btfsc	3,2
  5060  0B7A  2B7C               	goto	u217_21
  5061  0B7B  2B7D               	goto	u217_20
  5062  0B7C                     u217_21:
  5063  0B7C  2B82               	goto	i1l1930
  5064  0B7D                     u217_20:
  5065  0B7D                     i1l1926:
  5066  0B7D  1FBC               	btfss	___xxtofl@val+3,7
  5067  0B7E  2B80               	goto	u218_21
  5068  0B7F  2B81               	goto	u218_20
  5069  0B80                     u218_21:
  5070  0B80  2B82               	goto	i1l1930
  5071  0B81                     u218_20:
  5072  0B81                     i1l1928:
  5073  0B81  17C6               	bsf	___xxtofl@arg+3,7
  5074  0B82                     i1l1930:
  5075  0B82  0846               	movf	___xxtofl@arg+3,w
  5076  0B83  00BC               	movwf	?___xxtofl+3
  5077  0B84  0845               	movf	___xxtofl@arg+2,w
  5078  0B85  00BB               	movwf	?___xxtofl+2
  5079  0B86  0844               	movf	___xxtofl@arg+1,w
  5080  0B87  00BA               	movwf	?___xxtofl+1
  5081  0B88  0843               	movf	___xxtofl@arg,w
  5082  0B89  00B9               	movwf	?___xxtofl
  5083  0B8A                     i1l737:
  5084  0B8A  0008               	return
  5085  0B8B                     __end_of___xxtofl:
  5086                           
  5087                           	psect	text17
  5088  096B                     __ptext17:	
  5089 ;; *************** function ___lmul *****************
  5090 ;; Defined at:
  5091 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
