

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:06:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4534  0C85  07E2               	addwf	sqrt@frac+2,f
  4535  0C86                     u141_22:
  4536  0C86  0859               	movf	sqrt@grs+3,w
  4537  0C87  1103               	clrz
  4538  0C88  1803               	skipnc
  4539  0C89  3E01               	addlw	1
  4540  0C8A  1903               	skipnz
  4541  0C8B  2C8D               	goto	u141_23
  4542  0C8C  07E3               	addwf	sqrt@frac+3,f
  4543  0C8D                     u141_23:
  4544  0C8D  2C9E               	goto	i1l710
  4545  0C8E                     i1l1617:
  4546  0C8E  0956               	comf	sqrt@grs,w
  4547  0C8F  00CB               	movwf	??_sqrt
  4548  0C90  0957               	comf	sqrt@grs+1,w
  4549  0C91  00CC               	movwf	??_sqrt+1
  4550  0C92  0958               	comf	sqrt@grs+2,w
  4551  0C93  00CD               	movwf	??_sqrt+2
  4552  0C94  0959               	comf	sqrt@grs+3,w
  4553  0C95  00CE               	movwf	??_sqrt+3
  4554  0C96  084B               	movf	??_sqrt,w
  4555  0C97  05E0               	andwf	sqrt@frac,f
  4556  0C98  084C               	movf	??_sqrt+1,w
  4557  0C99  05E1               	andwf	sqrt@frac+1,f
  4558  0C9A  084D               	movf	??_sqrt+2,w
  4559  0C9B  05E2               	andwf	sqrt@frac+2,f
  4560  0C9C  084E               	movf	??_sqrt+3,w
  4561  0C9D  05E3               	andwf	sqrt@frac+3,f
  4562  0C9E                     i1l710:
  4563  0C9E  0856               	movf	sqrt@grs,w
  4564  0C9F  00CB               	movwf	??_sqrt
  4565  0CA0  0857               	movf	sqrt@grs+1,w
  4566  0CA1  00CC               	movwf	??_sqrt+1
  4567  0CA2  0858               	movf	sqrt@grs+2,w
  4568  0CA3  00CD               	movwf	??_sqrt+2
  4569  0CA4  0859               	movf	sqrt@grs+3,w
  4570  0CA5  00CE               	movwf	??_sqrt+3
  4571  0CA6  3001               	movlw	1
  4572  0CA7                     u142_25:
  4573  0CA7  1003               	clrc
  4574  0CA8  0CCE               	rrf	??_sqrt+3,f
  4575  0CA9  0CCD               	rrf	??_sqrt+2,f
  4576  0CAA  0CCC               	rrf	??_sqrt+1,f
  4577  0CAB  0CCB               	rrf	??_sqrt,f
  4578  0CAC                     u142_20:
  4579  0CAC  3EFF               	addlw	-1
  4580  0CAD  1D03               	skipz
  4581  0CAE  2CA7               	goto	u142_25
  4582  0CAF  084E               	movf	??_sqrt+3,w
  4583  0CB0  00D9               	movwf	sqrt@grs+3
  4584  0CB1  084D               	movf	??_sqrt+2,w
  4585  0CB2  00D8               	movwf	sqrt@grs+2
  4586  0CB3  084C               	movf	??_sqrt+1,w
  4587  0CB4  00D7               	movwf	sqrt@grs+1
  4588  0CB5  084B               	movf	??_sqrt,w
  4589  0CB6  00D6               	movwf	sqrt@grs
  4590  0CB7  3001               	movlw	1
  4591  0CB8  00CB               	movwf	??_sqrt
  4592  0CB9                     u143_25:
  4593  0CB9  1003               	clrc
  4594  0CBA  0DD1               	rlf	sqrt@tfrac,f
  4595  0CBB  0DD2               	rlf	sqrt@tfrac+1,f
  4596  0CBC  0DD3               	rlf	sqrt@tfrac+2,f
  4597  0CBD  0DD4               	rlf	sqrt@tfrac+3,f
  4598  0CBE  0BCB               	decfsz	??_sqrt,f
  4599  0CBF  2CB9               	goto	u143_25
  4600  0CC0                     i1l1619:
  4601  0CC0  3001               	movlw	1
  4602  0CC1  00FF               	movwf	btemp+1
  4603  0CC2  087F               	movf	btemp+1,w
  4604  0CC3  07D0               	addwf	sqrt@i,f
  4605  0CC4                     i1l1621:
  4606  0CC4  3019               	movlw	25
  4607  0CC5  0250               	subwf	sqrt@i,w
  4608  0CC6  1C03               	skipc
  4609  0CC7  2CC9               	goto	u144_21
  4610  0CC8  2CCA               	goto	u144_20
  4611  0CC9                     u144_21:
  4612  0CC9  2C4E               	goto	i1l1613
  4613  0CCA                     u144_20:
  4614  0CCA                     i1l1623:
  4615  0CCA  0860               	movf	sqrt@frac,w
  4616  0CCB  00CB               	movwf	??_sqrt
  4617  0CCC  0861               	movf	sqrt@frac+1,w
  4618  0CCD  00CC               	movwf	??_sqrt+1
  4619  0CCE  0862               	movf	sqrt@frac+2,w
  4620  0CCF  00CD               	movwf	??_sqrt+2
  4621  0CD0  0863               	movf	sqrt@frac+3,w
  4622  0CD1  00CE               	movwf	??_sqrt+3
  4623  0CD2  3001               	movlw	1
  4624  0CD3                     u145_25:
  4625  0CD3  1003               	clrc
  4626  0CD4  0CCE               	rrf	??_sqrt+3,f
  4627  0CD5  0CCD               	rrf	??_sqrt+2,f
  4628  0CD6  0CCC               	rrf	??_sqrt+1,f
  4629  0CD7  0CCB               	rrf	??_sqrt,f
  4630  0CD8                     u145_20:
  4631  0CD8  3EFF               	addlw	-1
  4632  0CD9  1D03               	skipz
  4633  0CDA  2CD3               	goto	u145_25
  4634  0CDB  084E               	movf	??_sqrt+3,w
  4635  0CDC  00E3               	movwf	sqrt@frac+3
  4636  0CDD  084D               	movf	??_sqrt+2,w
  4637  0CDE  00E2               	movwf	sqrt@frac+2
  4638  0CDF  084C               	movf	??_sqrt+1,w
  4639  0CE0  00E1               	movwf	sqrt@frac+1
  4640  0CE1  084B               	movf	??_sqrt,w
  4641  0CE2  00E0               	movwf	sqrt@frac
  4642  0CE3                     i1l1625:
  4643  0CE3  3001               	movlw	1
  4644  0CE4  0560               	andwf	sqrt@frac,w
  4645  0CE5  00D6               	movwf	sqrt@grs
  4646  0CE6  3000               	movlw	0
  4647  0CE7  0561               	andwf	sqrt@frac+1,w
  4648  0CE8  00D7               	movwf	sqrt@grs+1
  4649  0CE9  3000               	movlw	0
  4650  0CEA  0562               	andwf	sqrt@frac+2,w
  4651  0CEB  00D8               	movwf	sqrt@grs+2
  4652  0CEC  3000               	movlw	0
  4653  0CED  0563               	andwf	sqrt@frac+3,w
  4654  0CEE  00D9               	movwf	sqrt@grs+3
  4655  0CEF                     i1l1627:
  4656  0CEF  0860               	movf	sqrt@frac,w
  4657  0CF0  00CB               	movwf	??_sqrt
  4658  0CF1  0861               	movf	sqrt@frac+1,w
  4659  0CF2  00CC               	movwf	??_sqrt+1
  4660  0CF3  0862               	movf	sqrt@frac+2,w
  4661  0CF4  00CD               	movwf	??_sqrt+2
  4662  0CF5  0863               	movf	sqrt@frac+3,w
  4663  0CF6  00CE               	movwf	??_sqrt+3
  4664  0CF7  3001               	movlw	1
  4665  0CF8                     u146_25:
  4666  0CF8  1003               	clrc
  4667  0CF9  0CCE               	rrf	??_sqrt+3,f
  4668  0CFA  0CCD               	rrf	??_sqrt+2,f
  4669  0CFB  0CCC               	rrf	??_sqrt+1,f
  4670  0CFC  0CCB               	rrf	??_sqrt,f
  4671  0CFD                     u146_20:
  4672  0CFD  3EFF               	addlw	-1
  4673  0CFE  1D03               	skipz
  4674  0CFF  2CF8               	goto	u146_25
  4675  0D00  084E               	movf	??_sqrt+3,w
  4676  0D01  00E3               	movwf	sqrt@frac+3
  4677  0D02  084D               	movf	??_sqrt+2,w
  4678  0D03  00E2               	movwf	sqrt@frac+2
  4679  0D04  084C               	movf	??_sqrt+1,w
  4680  0D05  00E1               	movwf	sqrt@frac+1
  4681  0D06  084B               	movf	??_sqrt,w
  4682  0D07  00E0               	movwf	sqrt@frac
  4683  0D08  0856               	movf	sqrt@grs,w
  4684  0D09  07E0               	addwf	sqrt@frac,f
  4685  0D0A  0857               	movf	sqrt@grs+1,w
  4686  0D0B  1103               	clrz
  4687  0D0C  1803               	skipnc
  4688  0D0D  3E01               	addlw	1
  4689  0D0E  1903               	skipnz
  4690  0D0F  2D11               	goto	u147_21
  4691  0D10  07E1               	addwf	sqrt@frac+1,f
  4692  0D11                     u147_21:
  4693  0D11  0858               	movf	sqrt@grs+2,w
  4694  0D12  1103               	clrz
  4695  0D13  1803               	skipnc
  4696  0D14  3E01               	addlw	1
  4697  0D15  1903               	skipnz
  4698  0D16  2D18               	goto	u147_22
  4699  0D17  07E2               	addwf	sqrt@frac+2,f
  4700  0D18                     u147_22:
  4701  0D18  0859               	movf	sqrt@grs+3,w
  4702  0D19  1103               	clrz
  4703  0D1A  1803               	skipnc
  4704  0D1B  3E01               	addlw	1
  4705  0D1C  1903               	skipnz
  4706  0D1D  2D1F               	goto	u147_23
  4707  0D1E  07E3               	addwf	sqrt@frac+3,f
  4708  0D1F                     u147_23:
  4709  0D1F                     i1l1629:
  4710  0D1F  1C63               	btfss	sqrt@frac+3,0
  4711  0D20  2D22               	goto	u148_21
  4712  0D21  2D23               	goto	u148_20
  4713  0D22                     u148_21:
  4714  0D22  2D42               	goto	i1l1635
  4715  0D23                     u148_20:
  4716  0D23                     i1l1631:
  4717  0D23  0860               	movf	sqrt@frac,w
  4718  0D24  00CB               	movwf	??_sqrt
  4719  0D25  0861               	movf	sqrt@frac+1,w
  4720  0D26  00CC               	movwf	??_sqrt+1
  4721  0D27  0862               	movf	sqrt@frac+2,w
  4722  0D28  00CD               	movwf	??_sqrt+2
  4723  0D29  0863               	movf	sqrt@frac+3,w
  4724  0D2A  00CE               	movwf	??_sqrt+3
  4725  0D2B  3001               	movlw	1
  4726  0D2C                     u149_25:
  4727  0D2C  1003               	clrc
  4728  0D2D  0CCE               	rrf	??_sqrt+3,f
  4729  0D2E  0CCD               	rrf	??_sqrt+2,f
  4730  0D2F  0CCC               	rrf	??_sqrt+1,f
  4731  0D30  0CCB               	rrf	??_sqrt,f
  4732  0D31                     u149_20:
  4733  0D31  3EFF               	addlw	-1
  4734  0D32  1D03               	skipz
  4735  0D33  2D2C               	goto	u149_25
  4736  0D34  084E               	movf	??_sqrt+3,w
  4737  0D35  00E3               	movwf	sqrt@frac+3
  4738  0D36  084D               	movf	??_sqrt+2,w
  4739  0D37  00E2               	movwf	sqrt@frac+2
  4740  0D38  084C               	movf	??_sqrt+1,w
  4741  0D39  00E1               	movwf	sqrt@frac+1
  4742  0D3A  084B               	movf	??_sqrt,w
  4743  0D3B  00E0               	movwf	sqrt@frac
  4744  0D3C                     i1l1633:
  4745  0D3C  3001               	movlw	1
  4746  0D3D  07DA               	addwf	sqrt@exp,f
  4747  0D3E  1803               	skipnc
  4748  0D3F  0ADB               	incf	sqrt@exp+1,f
  4749  0D40  3000               	movlw	0
  4750  0D41  07DB               	addwf	sqrt@exp+1,f
  4751  0D42                     i1l1635:
  4752  0D42  30FF               	movlw	255
  4753  0D43  0560               	andwf	sqrt@frac,w
  4754  0D44  00DC               	movwf	sqrt@root
  4755  0D45  30FF               	movlw	255
  4756  0D46  0561               	andwf	sqrt@frac+1,w
  4757  0D47  00DD               	movwf	sqrt@root+1
  4758  0D48  307F               	movlw	127
  4759  0D49  0562               	andwf	sqrt@frac+2,w
  4760  0D4A  00DE               	movwf	sqrt@root+2
  4761  0D4B  3000               	movlw	0
  4762  0D4C  0563               	andwf	sqrt@frac+3,w
  4763  0D4D  00DF               	movwf	sqrt@root+3
  4764  0D4E                     i1l1637:
  4765  0D4E  085A               	movf	sqrt@exp,w
  4766  0D4F  00FF               	movwf	btemp+1
  4767  0D50  087F               	movf	btemp+1,w
  4768  0D51  00D5               	movwf	sqrt@p
  4769  0D52                     i1l1639:
  4770  0D52  1C55               	btfss	sqrt@p,0
  4771  0D53  2D55               	goto	u150_21
  4772  0D54  2D56               	goto	u150_20
  4773  0D55                     u150_21:
  4774  0D55  2D57               	goto	i1l1643
  4775  0D56                     u150_20:
  4776  0D56                     i1l1641:
  4777  0D56  17DE               	bsf	sqrt@root+2,7
  4778  0D57                     i1l1643:
  4779  0D57  0855               	movf	sqrt@p,w
  4780  0D58  00CB               	movwf	??_sqrt
  4781  0D59  1003               	clrc
  4782  0D5A  0C4B               	rrf	??_sqrt,w
  4783  0D5B  00FF               	movwf	btemp+1
  4784  0D5C  087F               	movf	btemp+1,w
  4785  0D5D  00DF               	movwf	sqrt@root+3
  4786  0D5E  307F               	movlw	127
  4787  0D5F  00FF               	movwf	btemp+1
  4788  0D60  087F               	movf	btemp+1,w
  4789  0D61  05DF               	andwf	sqrt@root+3,f
  4790  0D62                     i1l1645:
  4791  0D62  085F               	movf	sqrt@root+3,w
  4792  0D63  00CA               	movwf	?_sqrt+3
  4793  0D64  085E               	movf	sqrt@root+2,w
  4794  0D65  00C9               	movwf	?_sqrt+2
  4795  0D66  085D               	movf	sqrt@root+1,w
  4796  0D67  00C8               	movwf	?_sqrt+1
  4797  0D68  085C               	movf	sqrt@root,w
  4798  0D69  00C7               	movwf	?_sqrt
  4799  0D6A                     i1l703:
  4800  0D6A  0008               	return
  4801  0D6B                     __end_of_sqrt:
  4802                           
  4803                           	psect	text16
  4804  0ACF                     __ptext16:	
  4805 ;; *************** function ___xxtofl *****************
  4806 ;; Defined at:
  4807 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;  sign            1    wreg     unsigned char 
  4810 ;;  val             4   25[BANK0 ] long 
  4811 ;; Auto vars:     Size  Location     Type
  4812 ;;  sign            1   33[BANK0 ] unsigned char 
  4813 ;;  arg             4   35[BANK0 ] unsigned long 
  4814 ;;  exp             1   34[BANK0 ] unsigned char 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  4   25[BANK0 ] unsigned char 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, btemp+1
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         0       4       0       0       0
  4825 ;;      Locals:         0       6       0       0       0
  4826 ;;      Temps:          0       4       0       0       0
  4827 ;;      Totals:         0      14       0       0       0
  4828 ;;Total ram usage:       14 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; This function calls:
  4831 ;;		Nothing
  4832 ;; This function is called by:
  4833 ;;		_GBS_Stepper_Exe
  4834 ;;		_GBS_Stepper_Planner
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838                           
  4839                           ;psect for function ___xxtofl
  4840  0ACF                     ___xxtofl:
  4841                           
  4842                           ;incstack = 0
  4843                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4844                           ;___xxtofl@sign stored from wreg
  4845  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4846  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4847  0AD1  00C1               	movwf	___xxtofl@sign
  4848  0AD2                     i1l1887:
  4849  0AD2  0841               	movf	___xxtofl@sign,w
  4850  0AD3  1903               	btfsc	3,2
  4851  0AD4  2AD6               	goto	u205_21
  4852  0AD5  2AD7               	goto	u205_20
  4853  0AD6                     u205_21:
  4854  0AD6  2AEB               	goto	i1l1893
  4855  0AD7                     u205_20:
  4856  0AD7                     i1l1889:
  4857  0AD7  1FBC               	btfss	___xxtofl@val+3,7
  4858  0AD8  2ADA               	goto	u206_21
  4859  0AD9  2ADB               	goto	u206_20
  4860  0ADA                     u206_21:
  4861  0ADA  2AEB               	goto	i1l1893
  4862  0ADB                     u206_20:
  4863  0ADB                     i1l1891:
  4864  0ADB  0939               	comf	___xxtofl@val,w
  4865  0ADC  00C3               	movwf	___xxtofl@arg
  4866  0ADD  093A               	comf	___xxtofl@val+1,w
  4867  0ADE  00C4               	movwf	___xxtofl@arg+1
  4868  0ADF  093B               	comf	___xxtofl@val+2,w
  4869  0AE0  00C5               	movwf	___xxtofl@arg+2
  4870  0AE1  093C               	comf	___xxtofl@val+3,w
  4871  0AE2  00C6               	movwf	___xxtofl@arg+3
  4872  0AE3  0AC3               	incf	___xxtofl@arg,f
  4873  0AE4  1903               	skipnz
  4874  0AE5  0AC4               	incf	___xxtofl@arg+1,f
  4875  0AE6  1903               	skipnz
  4876  0AE7  0AC5               	incf	___xxtofl@arg+2,f
  4877  0AE8  1903               	skipnz
  4878  0AE9  0AC6               	incf	___xxtofl@arg+3,f
  4879  0AEA  2AF3               	goto	i1l736
  4880  0AEB                     i1l1893:
  4881  0AEB  083C               	movf	___xxtofl@val+3,w
  4882  0AEC  00C6               	movwf	___xxtofl@arg+3
  4883  0AED  083B               	movf	___xxtofl@val+2,w
  4884  0AEE  00C5               	movwf	___xxtofl@arg+2
  4885  0AEF  083A               	movf	___xxtofl@val+1,w
  4886  0AF0  00C4               	movwf	___xxtofl@arg+1
  4887  0AF1  0839               	movf	___xxtofl@val,w
  4888  0AF2  00C3               	movwf	___xxtofl@arg
  4889  0AF3                     i1l736:
  4890  0AF3  083C               	movf	___xxtofl@val+3,w
  4891  0AF4  043B               	iorwf	___xxtofl@val+2,w
  4892  0AF5  043A               	iorwf	___xxtofl@val+1,w
  4893  0AF6  0439               	iorwf	___xxtofl@val,w
  4894  0AF7  1D03               	skipz
  4895  0AF8  2AFA               	goto	u207_21
  4896  0AF9  2AFB               	goto	u207_20
  4897  0AFA                     u207_21:
  4898  0AFA  2B04               	goto	i1l1899
  4899  0AFB                     u207_20:
  4900  0AFB                     i1l1895:
