

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4577  0CBC  0DD3               	rlf	sqrt@tfrac+2,f
  4578  0CBD  0DD4               	rlf	sqrt@tfrac+3,f
  4579  0CBE  0BCB               	decfsz	??_sqrt,f
  4580  0CBF  2CB9               	goto	u142_25
  4581  0CC0                     i1l1613:
  4582  0CC0  3001               	movlw	1
  4583  0CC1  00FF               	movwf	btemp+1
  4584  0CC2  087F               	movf	btemp+1,w
  4585  0CC3  07D0               	addwf	sqrt@i,f
  4586  0CC4                     i1l1615:
  4587  0CC4  3019               	movlw	25
  4588  0CC5  0250               	subwf	sqrt@i,w
  4589  0CC6  1C03               	skipc
  4590  0CC7  2CC9               	goto	u143_21
  4591  0CC8  2CCA               	goto	u143_20
  4592  0CC9                     u143_21:
  4593  0CC9  2C4E               	goto	i1l1607
  4594  0CCA                     u143_20:
  4595  0CCA                     i1l1617:
  4596  0CCA  0860               	movf	sqrt@frac,w
  4597  0CCB  00CB               	movwf	??_sqrt
  4598  0CCC  0861               	movf	sqrt@frac+1,w
  4599  0CCD  00CC               	movwf	??_sqrt+1
  4600  0CCE  0862               	movf	sqrt@frac+2,w
  4601  0CCF  00CD               	movwf	??_sqrt+2
  4602  0CD0  0863               	movf	sqrt@frac+3,w
  4603  0CD1  00CE               	movwf	??_sqrt+3
  4604  0CD2  3001               	movlw	1
  4605  0CD3                     u144_25:
  4606  0CD3  1003               	clrc
  4607  0CD4  0CCE               	rrf	??_sqrt+3,f
  4608  0CD5  0CCD               	rrf	??_sqrt+2,f
  4609  0CD6  0CCC               	rrf	??_sqrt+1,f
  4610  0CD7  0CCB               	rrf	??_sqrt,f
  4611  0CD8                     u144_20:
  4612  0CD8  3EFF               	addlw	-1
  4613  0CD9  1D03               	skipz
  4614  0CDA  2CD3               	goto	u144_25
  4615  0CDB  084E               	movf	??_sqrt+3,w
  4616  0CDC  00E3               	movwf	sqrt@frac+3
  4617  0CDD  084D               	movf	??_sqrt+2,w
  4618  0CDE  00E2               	movwf	sqrt@frac+2
  4619  0CDF  084C               	movf	??_sqrt+1,w
  4620  0CE0  00E1               	movwf	sqrt@frac+1
  4621  0CE1  084B               	movf	??_sqrt,w
  4622  0CE2  00E0               	movwf	sqrt@frac
  4623  0CE3                     i1l1619:
  4624  0CE3  3001               	movlw	1
  4625  0CE4  0560               	andwf	sqrt@frac,w
  4626  0CE5  00D6               	movwf	sqrt@grs
  4627  0CE6  3000               	movlw	0
  4628  0CE7  0561               	andwf	sqrt@frac+1,w
  4629  0CE8  00D7               	movwf	sqrt@grs+1
  4630  0CE9  3000               	movlw	0
  4631  0CEA  0562               	andwf	sqrt@frac+2,w
  4632  0CEB  00D8               	movwf	sqrt@grs+2
  4633  0CEC  3000               	movlw	0
  4634  0CED  0563               	andwf	sqrt@frac+3,w
  4635  0CEE  00D9               	movwf	sqrt@grs+3
  4636  0CEF                     i1l1621:
  4637  0CEF  0860               	movf	sqrt@frac,w
  4638  0CF0  00CB               	movwf	??_sqrt
  4639  0CF1  0861               	movf	sqrt@frac+1,w
  4640  0CF2  00CC               	movwf	??_sqrt+1
  4641  0CF3  0862               	movf	sqrt@frac+2,w
  4642  0CF4  00CD               	movwf	??_sqrt+2
  4643  0CF5  0863               	movf	sqrt@frac+3,w
  4644  0CF6  00CE               	movwf	??_sqrt+3
  4645  0CF7  3001               	movlw	1
  4646  0CF8                     u145_25:
  4647  0CF8  1003               	clrc
  4648  0CF9  0CCE               	rrf	??_sqrt+3,f
  4649  0CFA  0CCD               	rrf	??_sqrt+2,f
  4650  0CFB  0CCC               	rrf	??_sqrt+1,f
  4651  0CFC  0CCB               	rrf	??_sqrt,f
  4652  0CFD                     u145_20:
  4653  0CFD  3EFF               	addlw	-1
  4654  0CFE  1D03               	skipz
  4655  0CFF  2CF8               	goto	u145_25
  4656  0D00  084E               	movf	??_sqrt+3,w
  4657  0D01  00E3               	movwf	sqrt@frac+3
  4658  0D02  084D               	movf	??_sqrt+2,w
  4659  0D03  00E2               	movwf	sqrt@frac+2
  4660  0D04  084C               	movf	??_sqrt+1,w
  4661  0D05  00E1               	movwf	sqrt@frac+1
  4662  0D06  084B               	movf	??_sqrt,w
  4663  0D07  00E0               	movwf	sqrt@frac
  4664  0D08  0856               	movf	sqrt@grs,w
  4665  0D09  07E0               	addwf	sqrt@frac,f
  4666  0D0A  0857               	movf	sqrt@grs+1,w
  4667  0D0B  1103               	clrz
  4668  0D0C  1803               	skipnc
  4669  0D0D  3E01               	addlw	1
  4670  0D0E  1903               	skipnz
  4671  0D0F  2D11               	goto	u146_21
  4672  0D10  07E1               	addwf	sqrt@frac+1,f
  4673  0D11                     u146_21:
  4674  0D11  0858               	movf	sqrt@grs+2,w
  4675  0D12  1103               	clrz
  4676  0D13  1803               	skipnc
  4677  0D14  3E01               	addlw	1
  4678  0D15  1903               	skipnz
  4679  0D16  2D18               	goto	u146_22
  4680  0D17  07E2               	addwf	sqrt@frac+2,f
  4681  0D18                     u146_22:
  4682  0D18  0859               	movf	sqrt@grs+3,w
  4683  0D19  1103               	clrz
  4684  0D1A  1803               	skipnc
  4685  0D1B  3E01               	addlw	1
  4686  0D1C  1903               	skipnz
  4687  0D1D  2D1F               	goto	u146_23
  4688  0D1E  07E3               	addwf	sqrt@frac+3,f
  4689  0D1F                     u146_23:
  4690  0D1F                     i1l1623:
  4691  0D1F  1C63               	btfss	sqrt@frac+3,0
  4692  0D20  2D22               	goto	u147_21
  4693  0D21  2D23               	goto	u147_20
  4694  0D22                     u147_21:
  4695  0D22  2D42               	goto	i1l1629
  4696  0D23                     u147_20:
  4697  0D23                     i1l1625:
  4698  0D23  0860               	movf	sqrt@frac,w
  4699  0D24  00CB               	movwf	??_sqrt
  4700  0D25  0861               	movf	sqrt@frac+1,w
  4701  0D26  00CC               	movwf	??_sqrt+1
  4702  0D27  0862               	movf	sqrt@frac+2,w
  4703  0D28  00CD               	movwf	??_sqrt+2
  4704  0D29  0863               	movf	sqrt@frac+3,w
  4705  0D2A  00CE               	movwf	??_sqrt+3
  4706  0D2B  3001               	movlw	1
  4707  0D2C                     u148_25:
  4708  0D2C  1003               	clrc
  4709  0D2D  0CCE               	rrf	??_sqrt+3,f
  4710  0D2E  0CCD               	rrf	??_sqrt+2,f
  4711  0D2F  0CCC               	rrf	??_sqrt+1,f
  4712  0D30  0CCB               	rrf	??_sqrt,f
  4713  0D31                     u148_20:
  4714  0D31  3EFF               	addlw	-1
  4715  0D32  1D03               	skipz
  4716  0D33  2D2C               	goto	u148_25
  4717  0D34  084E               	movf	??_sqrt+3,w
  4718  0D35  00E3               	movwf	sqrt@frac+3
  4719  0D36  084D               	movf	??_sqrt+2,w
  4720  0D37  00E2               	movwf	sqrt@frac+2
  4721  0D38  084C               	movf	??_sqrt+1,w
  4722  0D39  00E1               	movwf	sqrt@frac+1
  4723  0D3A  084B               	movf	??_sqrt,w
  4724  0D3B  00E0               	movwf	sqrt@frac
  4725  0D3C                     i1l1627:
  4726  0D3C  3001               	movlw	1
  4727  0D3D  07DA               	addwf	sqrt@exp,f
  4728  0D3E  1803               	skipnc
  4729  0D3F  0ADB               	incf	sqrt@exp+1,f
  4730  0D40  3000               	movlw	0
  4731  0D41  07DB               	addwf	sqrt@exp+1,f
  4732  0D42                     i1l1629:
  4733  0D42  30FF               	movlw	255
  4734  0D43  0560               	andwf	sqrt@frac,w
  4735  0D44  00DC               	movwf	sqrt@root
  4736  0D45  30FF               	movlw	255
  4737  0D46  0561               	andwf	sqrt@frac+1,w
  4738  0D47  00DD               	movwf	sqrt@root+1
  4739  0D48  307F               	movlw	127
  4740  0D49  0562               	andwf	sqrt@frac+2,w
  4741  0D4A  00DE               	movwf	sqrt@root+2
  4742  0D4B  3000               	movlw	0
  4743  0D4C  0563               	andwf	sqrt@frac+3,w
  4744  0D4D  00DF               	movwf	sqrt@root+3
  4745  0D4E                     i1l1631:
  4746  0D4E  085A               	movf	sqrt@exp,w
  4747  0D4F  00FF               	movwf	btemp+1
  4748  0D50  087F               	movf	btemp+1,w
  4749  0D51  00D5               	movwf	sqrt@p
  4750  0D52                     i1l1633:
  4751  0D52  1C55               	btfss	sqrt@p,0
  4752  0D53  2D55               	goto	u149_21
  4753  0D54  2D56               	goto	u149_20
  4754  0D55                     u149_21:
  4755  0D55  2D57               	goto	i1l1637
  4756  0D56                     u149_20:
  4757  0D56                     i1l1635:
  4758  0D56  17DE               	bsf	sqrt@root+2,7
  4759  0D57                     i1l1637:
  4760  0D57  0855               	movf	sqrt@p,w
  4761  0D58  00CB               	movwf	??_sqrt
  4762  0D59  1003               	clrc
  4763  0D5A  0C4B               	rrf	??_sqrt,w
  4764  0D5B  00FF               	movwf	btemp+1
  4765  0D5C  087F               	movf	btemp+1,w
  4766  0D5D  00DF               	movwf	sqrt@root+3
  4767  0D5E  307F               	movlw	127
  4768  0D5F  00FF               	movwf	btemp+1
  4769  0D60  087F               	movf	btemp+1,w
  4770  0D61  05DF               	andwf	sqrt@root+3,f
  4771  0D62                     i1l1639:
  4772  0D62  085F               	movf	sqrt@root+3,w
  4773  0D63  00CA               	movwf	?_sqrt+3
  4774  0D64  085E               	movf	sqrt@root+2,w
  4775  0D65  00C9               	movwf	?_sqrt+2
  4776  0D66  085D               	movf	sqrt@root+1,w
  4777  0D67  00C8               	movwf	?_sqrt+1
  4778  0D68  085C               	movf	sqrt@root,w
  4779  0D69  00C7               	movwf	?_sqrt
  4780  0D6A                     i1l701:
  4781  0D6A  0008               	return
  4782  0D6B                     __end_of_sqrt:
  4783                           
  4784                           	psect	text16
  4785  0ACF                     __ptext16:	
  4786 ;; *************** function ___xxtofl *****************
  4787 ;; Defined at:
  4788 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  sign            1    wreg     unsigned char 
  4791 ;;  val             4   25[BANK0 ] long 
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;  sign            1   33[BANK0 ] unsigned char 
  4794 ;;  arg             4   35[BANK0 ] unsigned long 
  4795 ;;  exp             1   34[BANK0 ] unsigned char 
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  4   25[BANK0 ] unsigned char 
  4798 ;; Registers used:
  4799 ;;		wreg, status,2, status,0, btemp+1
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4805 ;;      Params:         0       4       0       0       0
  4806 ;;      Locals:         0       6       0       0       0
  4807 ;;      Temps:          0       4       0       0       0
  4808 ;;      Totals:         0      14       0       0       0
  4809 ;;Total ram usage:       14 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; This function calls:
  4812 ;;		Nothing
  4813 ;; This function is called by:
  4814 ;;		_GBS_Stepper_Exe
  4815 ;;		_GBS_Stepper_Planner
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           
  4820                           ;psect for function ___xxtofl
  4821  0ACF                     ___xxtofl:
  4822                           
  4823                           ;incstack = 0
  4824                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4825                           ;___xxtofl@sign stored from wreg
  4826  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4828  0AD1  00C1               	movwf	___xxtofl@sign
  4829  0AD2                     i1l1881:
  4830  0AD2  0841               	movf	___xxtofl@sign,w
  4831  0AD3  1903               	btfsc	3,2
  4832  0AD4  2AD6               	goto	u204_21
  4833  0AD5  2AD7               	goto	u204_20
  4834  0AD6                     u204_21:
  4835  0AD6  2AEB               	goto	i1l1887
  4836  0AD7                     u204_20:
  4837  0AD7                     i1l1883:
  4838  0AD7  1FBC               	btfss	___xxtofl@val+3,7
  4839  0AD8  2ADA               	goto	u205_21
  4840  0AD9  2ADB               	goto	u205_20
  4841  0ADA                     u205_21:
  4842  0ADA  2AEB               	goto	i1l1887
  4843  0ADB                     u205_20:
  4844  0ADB                     i1l1885:
  4845  0ADB  0939               	comf	___xxtofl@val,w
  4846  0ADC  00C3               	movwf	___xxtofl@arg
  4847  0ADD  093A               	comf	___xxtofl@val+1,w
  4848  0ADE  00C4               	movwf	___xxtofl@arg+1
  4849  0ADF  093B               	comf	___xxtofl@val+2,w
  4850  0AE0  00C5               	movwf	___xxtofl@arg+2
  4851  0AE1  093C               	comf	___xxtofl@val+3,w
  4852  0AE2  00C6               	movwf	___xxtofl@arg+3
  4853  0AE3  0AC3               	incf	___xxtofl@arg,f
  4854  0AE4  1903               	skipnz
  4855  0AE5  0AC4               	incf	___xxtofl@arg+1,f
  4856  0AE6  1903               	skipnz
  4857  0AE7  0AC5               	incf	___xxtofl@arg+2,f
  4858  0AE8  1903               	skipnz
  4859  0AE9  0AC6               	incf	___xxtofl@arg+3,f
  4860  0AEA  2AF3               	goto	i1l734
  4861  0AEB                     i1l1887:
  4862  0AEB  083C               	movf	___xxtofl@val+3,w
  4863  0AEC  00C6               	movwf	___xxtofl@arg+3
  4864  0AED  083B               	movf	___xxtofl@val+2,w
  4865  0AEE  00C5               	movwf	___xxtofl@arg+2
  4866  0AEF  083A               	movf	___xxtofl@val+1,w
  4867  0AF0  00C4               	movwf	___xxtofl@arg+1
  4868  0AF1  0839               	movf	___xxtofl@val,w
  4869  0AF2  00C3               	movwf	___xxtofl@arg
  4870  0AF3                     i1l734:
  4871  0AF3  083C               	movf	___xxtofl@val+3,w
  4872  0AF4  043B               	iorwf	___xxtofl@val+2,w
  4873  0AF5  043A               	iorwf	___xxtofl@val+1,w
  4874  0AF6  0439               	iorwf	___xxtofl@val,w
  4875  0AF7  1D03               	skipz
  4876  0AF8  2AFA               	goto	u206_21
  4877  0AF9  2AFB               	goto	u206_20
  4878  0AFA                     u206_21:
  4879  0AFA  2B04               	goto	i1l1893
  4880  0AFB                     u206_20:
  4881  0AFB                     i1l1889:
  4882  0AFB  3000               	movlw	0
  4883  0AFC  00BC               	movwf	?___xxtofl+3
  4884  0AFD  3000               	movlw	0
  4885  0AFE  00BB               	movwf	?___xxtofl+2
  4886  0AFF  3000               	movlw	0
  4887  0B00  00BA               	movwf	?___xxtofl+1
  4888  0B01  3000               	movlw	0
  4889  0B02  00B9               	movwf	?___xxtofl
  4890  0B03  2B8A               	goto	i1l736
  4891  0B04                     i1l1893:
  4892  0B04  3096               	movlw	150
  4893  0B05  00FF               	movwf	btemp+1
  4894  0B06  087F               	movf	btemp+1,w
  4895  0B07  00C2               	movwf	___xxtofl@exp
  4896  0B08  2B16               	goto	i1l1899
  4897  0B09                     i1l1895:
  4898  0B09  3001               	movlw	1
  4899  0B0A  00FF               	movwf	btemp+1
  4900  0B0B  087F               	movf	btemp+1,w
  4901  0B0C  07C2               	addwf	___xxtofl@exp,f
  4902  0B0D                     i1l1897:
  4903  0B0D  3001               	movlw	1
  4904  0B0E                     u207_25:
  4905  0B0E  1003               	clrc
  4906  0B0F  0CC6               	rrf	___xxtofl@arg+3,f
  4907  0B10  0CC5               	rrf	___xxtofl@arg+2,f
  4908  0B11  0CC4               	rrf	___xxtofl@arg+1,f
  4909  0B12  0CC3               	rrf	___xxtofl@arg,f
  4910  0B13  3EFF               	addlw	-1
  4911  0B14  1D03               	skipz
  4912  0B15  2B0E               	goto	u207_25
  4913  0B16                     i1l1899:
  4914  0B16  30FE               	movlw	254
  4915  0B17  0546               	andwf	___xxtofl@arg+3,w
  4916  0B18  1D03               	btfss	3,2
  4917  0B19  2B1B               	goto	u208_21
  4918  0B1A  2B1C               	goto	u208_20
  4919  0B1B                     u208_21:
  4920  0B1B  2B09               	goto	i1l1895
  4921  0B1C                     u208_20:
  4922  0B1C  2B38               	goto	i1l1907
  4923  0B1D                     i1l1901:
  4924  0B1D  3001               	movlw	1
  4925  0B1E  00FF               	movwf	btemp+1
  4926  0B1F  087F               	movf	btemp+1,w
  4927  0B20  07C2               	addwf	___xxtofl@exp,f
  4928  0B21                     i1l1903:
  4929  0B21  3001               	movlw	1
  4930  0B22  07C3               	addwf	___xxtofl@arg,f
  4931  0B23  3000               	movlw	0
  4932  0B24  1803               	skipnc
  4933  0B25  3001               	movlw	1
  4934  0B26  07C4               	addwf	___xxtofl@arg+1,f
  4935  0B27  3000               	movlw	0
  4936  0B28  1803               	skipnc
  4937  0B29  3001               	movlw	1
  4938  0B2A  07C5               	addwf	___xxtofl@arg+2,f
  4939  0B2B  3000               	movlw	0
  4940  0B2C  1803               	skipnc
  4941  0B2D  3001               	movlw	1
  4942  0B2E  07C6               	addwf	___xxtofl@arg+3,f
  4943  0B2F                     i1l1905:
  4944  0B2F  3001               	movlw	1
  4945  0B30                     u209_25:
  4946  0B30  1003               	clrc
  4947  0B31  0CC6               	rrf	___xxtofl@arg+3,f
  4948  0B32  0CC5               	rrf	___xxtofl@arg+2,f
  4949  0B33  0CC4               	rrf	___xxtofl@arg+1,f
  4950  0B34  0CC3               	rrf	___xxtofl@arg,f
  4951  0B35  3EFF               	addlw	-1
  4952  0B36  1D03               	skipz
  4953  0B37  2B30               	goto	u209_25
  4954  0B38                     i1l1907:
  4955  0B38  30FF               	movlw	255
  4956  0B39  0546               	andwf	___xxtofl@arg+3,w
  4957  0B3A  1D03               	btfss	3,2
  4958  0B3B  2B3D               	goto	u210_21
  4959  0B3C  2B3E               	goto	u210_20
